nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 9:  51%|█████▏    | 1028/2000 [01:05<00:48, 19.99it/s, Train PSNR=22.4, Test PSNR=20.3, TV_l=0, rgb_l=0.0236]
phasor/Image 9:  52%|█████▏    | 1031/2000 [01:05<00:45, 21.17it/s, Train PSNR=22.4, Test PSNR=20.3, TV_l=0, rgb_l=0.0236]
phasor/Image 9:  52%|█████▏    | 1034/2000 [01:05<00:43, 22.08it/s, Train PSNR=22.4, Test PSNR=20.3, TV_l=0, rgb_l=0.0236]
phasor/Image 9:  52%|█████▏    | 1037/2000 [01:05<00:42, 22.71it/s, Train PSNR=22.4, Test PSNR=20.3, TV_l=0, rgb_l=0.0236]
phasor/Image 9:  52%|█████▏    | 1040/2000 [01:05<00:41, 23.20it/s, Train PSNR=22.4, Test PSNR=20.3, TV_l=0, rgb_l=0.0236]
phasor/Image 9:  52%|█████▏    | 1043/2000 [01:06<00:40, 23.51it/s, Train PSNR=22.4, Test PSNR=20.3, TV_l=0, rgb_l=0.0236]
phasor/Image 9:  52%|█████▏    | 1046/2000 [01:06<00:40, 23.78it/s, Train PSNR=22.4, Test PSNR=20.3, TV_l=0, rgb_l=0.0236]
phasor/Image 9:  52%|█████▏    | 1049/2000 [01:06<00:39, 24.00it/s, Train PSNR=22.4, Test PSNR=20.3, TV_l=0, rgb_l=0.0236]
phasor/Image 9:  52%|█████▏    | 1049/2000 [01:06<00:39, 24.00it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  53%|█████▎    | 1052/2000 [01:06<00:41, 22.89it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  53%|█████▎    | 1055/2000 [01:06<00:40, 23.26it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  53%|█████▎    | 1058/2000 [01:06<00:40, 23.53it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  53%|█████▎    | 1061/2000 [01:06<00:39, 23.71it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  53%|█████▎    | 1064/2000 [01:06<00:39, 23.82it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  53%|█████▎    | 1067/2000 [01:07<00:39, 23.88it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  54%|█████▎    | 1070/2000 [01:07<00:38, 24.01it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  54%|█████▎    | 1073/2000 [01:07<00:38, 24.13it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  54%|█████▍    | 1076/2000 [01:07<00:38, 24.25it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  54%|█████▍    | 1079/2000 [01:07<00:37, 24.31it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  54%|█████▍    | 1082/2000 [01:07<00:37, 24.34it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  54%|█████▍    | 1085/2000 [01:07<00:37, 24.36it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  54%|█████▍    | 1088/2000 [01:07<00:38, 23.92it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  55%|█████▍    | 1091/2000 [01:08<00:37, 23.96it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  55%|█████▍    | 1094/2000 [01:08<00:37, 24.08it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  55%|█████▍    | 1097/2000 [01:08<00:37, 24.01it/s, Train PSNR=22.5, Test PSNR=20.3, TV_l=0, rgb_l=0.0222]
phasor/Image 9:  55%|█████▍    | 1097/2000 [01:08<00:37, 24.01it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  55%|█████▌    | 1100/2000 [01:10<03:48,  3.93it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  55%|█████▌    | 1103/2000 [01:10<02:48,  5.31it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  55%|█████▌    | 1106/2000 [01:10<02:08,  6.94it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  55%|█████▌    | 1109/2000 [01:10<01:40,  8.84it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  56%|█████▌    | 1112/2000 [01:10<01:21, 10.94it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  56%|█████▌    | 1115/2000 [01:11<01:07, 13.14it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  56%|█████▌    | 1118/2000 [01:11<00:57, 15.25it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  56%|█████▌    | 1121/2000 [01:11<00:51, 17.20it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  56%|█████▌    | 1124/2000 [01:11<00:46, 18.91it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  56%|█████▋    | 1127/2000 [01:11<00:42, 20.32it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  56%|█████▋    | 1130/2000 [01:11<00:40, 21.44it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  57%|█████▋    | 1133/2000 [01:11<00:38, 22.29it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  57%|█████▋    | 1136/2000 [01:11<00:37, 22.93it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  57%|█████▋    | 1139/2000 [01:12<00:36, 23.40it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  57%|█████▋    | 1142/2000 [01:12<00:36, 23.71it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  57%|█████▋    | 1145/2000 [01:12<00:35, 23.89it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  57%|█████▋    | 1148/2000 [01:12<00:35, 23.88it/s, Train PSNR=22.3, Test PSNR=20.2, TV_l=0, rgb_l=0.0235]
phasor/Image 9:  57%|█████▋    | 1148/2000 [01:12<00:35, 23.88it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  58%|█████▊    | 1151/2000 [01:12<00:37, 22.74it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  58%|█████▊    | 1154/2000 [01:12<00:36, 23.23it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  58%|█████▊    | 1157/2000 [01:12<00:35, 23.56it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  58%|█████▊    | 1160/2000 [01:12<00:35, 23.84it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  58%|█████▊    | 1163/2000 [01:13<00:34, 23.99it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  58%|█████▊    | 1166/2000 [01:13<00:34, 24.10it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  58%|█████▊    | 1169/2000 [01:13<00:34, 24.18it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  59%|█████▊    | 1172/2000 [01:13<00:34, 24.29it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  59%|█████▉    | 1175/2000 [01:13<00:33, 24.34it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  59%|█████▉    | 1178/2000 [01:13<00:33, 24.37it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  59%|█████▉    | 1181/2000 [01:13<00:33, 24.40it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  59%|█████▉    | 1184/2000 [01:13<00:33, 24.42it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  59%|█████▉    | 1187/2000 [01:14<00:33, 24.44it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  60%|█████▉    | 1190/2000 [01:14<00:33, 24.44it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  60%|█████▉    | 1193/2000 [01:14<00:33, 24.45it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  60%|█████▉    | 1196/2000 [01:14<00:33, 24.32it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  60%|█████▉    | 1199/2000 [01:14<00:33, 24.23it/s, Train PSNR=22.6, Test PSNR=20.3, TV_l=0, rgb_l=0.0227]
phasor/Image 9:  60%|█████▉    | 1199/2000 [01:14<00:33, 24.23it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  60%|██████    | 1202/2000 [01:16<03:26,  3.87it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  60%|██████    | 1205/2000 [01:16<02:34,  5.15it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  60%|██████    | 1208/2000 [01:17<01:58,  6.71it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  61%|██████    | 1211/2000 [01:17<01:32,  8.57it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  61%|██████    | 1214/2000 [01:17<01:13, 10.66it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  61%|██████    | 1217/2000 [01:17<01:00, 12.84it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  61%|██████    | 1220/2000 [01:17<00:52, 14.99it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  61%|██████    | 1223/2000 [01:17<00:45, 16.90it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  61%|██████▏   | 1226/2000 [01:17<00:41, 18.71it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  61%|██████▏   | 1229/2000 [01:17<00:38, 20.15it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  62%|██████▏   | 1232/2000 [01:18<00:36, 21.25it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  62%|██████▏   | 1235/2000 [01:18<00:34, 22.04it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  62%|██████▏   | 1238/2000 [01:18<00:33, 22.69it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  62%|██████▏   | 1241/2000 [01:18<00:32, 23.15it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  62%|██████▏   | 1244/2000 [01:18<00:32, 23.45it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  62%|██████▏   | 1247/2000 [01:18<00:31, 23.69it/s, Train PSNR=22.8, Test PSNR=20.4, TV_l=0, rgb_l=0.0209]
phasor/Image 9:  62%|██████▏   | 1247/2000 [01:18<00:31, 23.69it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  62%|██████▎   | 1250/2000 [01:18<00:34, 21.54it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  63%|██████▎   | 1254/2000 [01:19<00:31, 23.67it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  63%|██████▎   | 1257/2000 [01:19<00:31, 23.89it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  63%|██████▎   | 1260/2000 [01:19<00:30, 24.04it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  63%|██████▎   | 1263/2000 [01:19<00:30, 24.16it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  63%|██████▎   | 1266/2000 [01:19<00:30, 24.25it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  63%|██████▎   | 1269/2000 [01:19<00:30, 24.32it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  64%|██████▎   | 1272/2000 [01:19<00:29, 24.30it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  64%|██████▍   | 1275/2000 [01:19<00:30, 24.12it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  64%|██████▍   | 1278/2000 [01:20<00:29, 24.10it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  64%|██████▍   | 1281/2000 [01:20<00:29, 24.19it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  64%|██████▍   | 1284/2000 [01:20<00:29, 24.27it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  64%|██████▍   | 1287/2000 [01:20<00:29, 24.35it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  64%|██████▍   | 1290/2000 [01:20<00:29, 24.25it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  65%|██████▍   | 1293/2000 [01:20<00:29, 24.32it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  65%|██████▍   | 1296/2000 [01:20<00:28, 24.32it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  65%|██████▍   | 1299/2000 [01:20<00:29, 24.14it/s, Train PSNR=22.5, Test PSNR=20.2, TV_l=0, rgb_l=0.0221]
phasor/Image 9:  65%|██████▍   | 1299/2000 [01:20<00:29, 24.14it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  65%|██████▌   | 1302/2000 [01:23<03:43,  3.13it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  65%|██████▌   | 1304/2000 [01:23<03:00,  3.85it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  65%|██████▌   | 1307/2000 [01:24<02:11,  5.26it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  66%|██████▌   | 1310/2000 [01:24<01:38,  7.00it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  66%|██████▌   | 1313/2000 [01:24<01:16,  9.00it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  66%|██████▌   | 1316/2000 [01:24<01:01, 11.17it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  66%|██████▌   | 1319/2000 [01:24<00:50, 13.41it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  66%|██████▌   | 1322/2000 [01:24<00:43, 15.56it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  66%|██████▋   | 1325/2000 [01:24<00:38, 17.50it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  66%|██████▋   | 1328/2000 [01:24<00:35, 19.11it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  67%|██████▋   | 1331/2000 [01:24<00:32, 20.49it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  67%|██████▋   | 1334/2000 [01:25<00:30, 21.57it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  67%|██████▋   | 1337/2000 [01:25<00:29, 22.42it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  67%|██████▋   | 1340/2000 [01:25<00:28, 23.06it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  67%|██████▋   | 1343/2000 [01:25<00:28, 23.45it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  67%|██████▋   | 1346/2000 [01:25<00:27, 23.73it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  67%|██████▋   | 1349/2000 [01:25<00:27, 23.94it/s, Train PSNR=22.6, Test PSNR=20.2, TV_l=0, rgb_l=0.0224]
phasor/Image 9:  67%|██████▋   | 1349/2000 [01:25<00:27, 23.94it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]  
phasor/Image 9:  68%|██████▊   | 1352/2000 [01:25<00:28, 22.94it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  68%|██████▊   | 1355/2000 [01:25<00:27, 23.34it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  68%|██████▊   | 1358/2000 [01:26<00:27, 23.69it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  68%|██████▊   | 1361/2000 [01:26<00:26, 23.94it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  68%|██████▊   | 1364/2000 [01:26<00:26, 24.11it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  68%|██████▊   | 1367/2000 [01:26<00:26, 24.21it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  68%|██████▊   | 1370/2000 [01:26<00:25, 24.32it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  69%|██████▊   | 1373/2000 [01:26<00:25, 24.38it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  69%|██████▉   | 1376/2000 [01:26<00:25, 24.44it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  69%|██████▉   | 1379/2000 [01:26<00:25, 24.49it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  69%|██████▉   | 1382/2000 [01:27<00:25, 24.39it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  69%|██████▉   | 1385/2000 [01:27<00:25, 24.40it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  69%|██████▉   | 1388/2000 [01:27<00:25, 24.30it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  70%|██████▉   | 1391/2000 [01:27<00:25, 24.15it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  70%|██████▉   | 1394/2000 [01:27<00:25, 24.06it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  70%|██████▉   | 1397/2000 [01:27<00:24, 24.14it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  70%|██████▉   | 1397/2000 [01:27<00:24, 24.14it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  70%|███████   | 1400/2000 [01:29<02:33,  3.90it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  70%|███████   | 1403/2000 [01:30<01:53,  5.28it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  70%|███████   | 1406/2000 [01:30<01:25,  6.91it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  70%|███████   | 1409/2000 [01:30<01:07,  8.81it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  71%|███████   | 1412/2000 [01:30<00:53, 10.90it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  71%|███████   | 1415/2000 [01:30<00:44, 13.08it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  71%|███████   | 1418/2000 [01:30<00:38, 15.20it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  71%|███████   | 1421/2000 [01:30<00:33, 17.17it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  71%|███████   | 1424/2000 [01:30<00:30, 18.87it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  71%|███████▏  | 1427/2000 [01:31<00:28, 20.31it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  72%|███████▏  | 1430/2000 [01:31<00:26, 21.33it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  72%|███████▏  | 1433/2000 [01:31<00:25, 22.11it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  72%|███████▏  | 1436/2000 [01:31<00:24, 22.70it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  72%|███████▏  | 1439/2000 [01:31<00:24, 23.20it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  72%|███████▏  | 1442/2000 [01:31<00:23, 23.59it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  72%|███████▏  | 1445/2000 [01:31<00:23, 23.81it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  72%|███████▏  | 1448/2000 [01:31<00:23, 24.00it/s, Train PSNR=23, Test PSNR=20.4, TV_l=0, rgb_l=0.0197]
phasor/Image 9:  72%|███████▏  | 1448/2000 [01:32<00:23, 24.00it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  73%|███████▎  | 1451/2000 [01:32<00:23, 22.97it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  73%|███████▎  | 1454/2000 [01:32<00:23, 23.41it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  73%|███████▎  | 1457/2000 [01:32<00:22, 23.73it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  73%|███████▎  | 1460/2000 [01:32<00:22, 23.95it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  73%|███████▎  | 1463/2000 [01:32<00:22, 24.12it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  73%|███████▎  | 1466/2000 [01:32<00:22, 24.19it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  73%|███████▎  | 1469/2000 [01:32<00:21, 24.30it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  74%|███████▎  | 1472/2000 [01:32<00:21, 24.37it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  74%|███████▍  | 1475/2000 [01:33<00:21, 24.39it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  74%|███████▍  | 1478/2000 [01:33<00:21, 24.43it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
phasor/Image 9:  74%|███████▍  | 1481/2000 [01:33<00:21, 24.46it/s, Train PSNR=22.8, Test PSNR=20.2, TV_l=0, rgb_l=0.0208]
