nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PhasorSample()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor_sample/Image 6:  27%|██▋       | 534/2000 [00:19<00:48, 29.93it/s, Train PSNR=22.3, Test PSNR=22.1, TV_l=0, rgb_l=0.024]
phasor_sample/Image 6:  27%|██▋       | 540/2000 [00:19<00:42, 34.63it/s, Train PSNR=22.3, Test PSNR=22.1, TV_l=0, rgb_l=0.024]
phasor_sample/Image 6:  27%|██▋       | 546/2000 [00:20<00:37, 39.26it/s, Train PSNR=22.3, Test PSNR=22.1, TV_l=0, rgb_l=0.024]
phasor_sample/Image 6:  27%|██▋       | 546/2000 [00:20<00:37, 39.26it/s, Train PSNR=22.1, Test PSNR=22, TV_l=0, rgb_l=0.0241] 
phasor_sample/Image 6:  28%|██▊       | 552/2000 [00:20<00:34, 41.72it/s, Train PSNR=22.1, Test PSNR=22, TV_l=0, rgb_l=0.0241]
phasor_sample/Image 6:  28%|██▊       | 559/2000 [00:20<00:30, 46.61it/s, Train PSNR=22.1, Test PSNR=22, TV_l=0, rgb_l=0.0241]
phasor_sample/Image 6:  28%|██▊       | 566/2000 [00:20<00:28, 50.52it/s, Train PSNR=22.1, Test PSNR=22, TV_l=0, rgb_l=0.0241]
phasor_sample/Image 6:  29%|██▊       | 573/2000 [00:20<00:26, 53.50it/s, Train PSNR=22.1, Test PSNR=22, TV_l=0, rgb_l=0.0241]
phasor_sample/Image 6:  29%|██▉       | 580/2000 [00:20<00:25, 55.80it/s, Train PSNR=22.1, Test PSNR=22, TV_l=0, rgb_l=0.0241]
phasor_sample/Image 6:  29%|██▉       | 587/2000 [00:20<00:24, 57.24it/s, Train PSNR=22.1, Test PSNR=22, TV_l=0, rgb_l=0.0241]
phasor_sample/Image 6:  30%|██▉       | 594/2000 [00:20<00:24, 57.97it/s, Train PSNR=22.1, Test PSNR=22, TV_l=0, rgb_l=0.0241]
phasor_sample/Image 6:  30%|██▉       | 594/2000 [00:20<00:24, 57.97it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0226]
phasor_sample/Image 6:  30%|███       | 601/2000 [00:23<02:36,  8.95it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0226]
phasor_sample/Image 6:  30%|███       | 607/2000 [00:23<02:00, 11.57it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0226]
phasor_sample/Image 6:  31%|███       | 613/2000 [00:23<01:33, 14.88it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0226]
phasor_sample/Image 6:  31%|███       | 620/2000 [00:23<01:10, 19.56it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0226]
phasor_sample/Image 6:  31%|███▏      | 627/2000 [00:23<00:55, 24.86it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0226]
phasor_sample/Image 6:  32%|███▏      | 634/2000 [00:23<00:44, 30.40it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0226]
phasor_sample/Image 6:  32%|███▏      | 641/2000 [00:23<00:37, 36.00it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0226]
phasor_sample/Image 6:  32%|███▏      | 648/2000 [00:23<00:32, 41.03it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0226]
phasor_sample/Image 6:  32%|███▏      | 648/2000 [00:23<00:32, 41.03it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0224]
phasor_sample/Image 6:  33%|███▎      | 654/2000 [00:24<00:31, 43.31it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0224]
phasor_sample/Image 6:  33%|███▎      | 660/2000 [00:24<00:28, 46.47it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0224]
phasor_sample/Image 6:  33%|███▎      | 666/2000 [00:24<00:27, 48.82it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0224]
phasor_sample/Image 6:  34%|███▎      | 673/2000 [00:24<00:25, 52.10it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0224]
phasor_sample/Image 6:  34%|███▍      | 680/2000 [00:24<00:24, 54.91it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0224]
phasor_sample/Image 6:  34%|███▍      | 687/2000 [00:24<00:23, 56.96it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0224]
phasor_sample/Image 6:  35%|███▍      | 694/2000 [00:24<00:22, 58.39it/s, Train PSNR=22.5, Test PSNR=22.3, TV_l=0, rgb_l=0.0224]
phasor_sample/Image 6:  35%|███▍      | 694/2000 [00:24<00:22, 58.39it/s, Train PSNR=22.6, Test PSNR=22.4, TV_l=0, rgb_l=0.0218]
phasor_sample/Image 6:  35%|███▌      | 701/2000 [00:26<02:20,  9.24it/s, Train PSNR=22.6, Test PSNR=22.4, TV_l=0, rgb_l=0.0218]
phasor_sample/Image 6:  35%|███▌      | 707/2000 [00:27<01:48, 11.93it/s, Train PSNR=22.6, Test PSNR=22.4, TV_l=0, rgb_l=0.0218]
phasor_sample/Image 6:  36%|███▌      | 713/2000 [00:27<01:24, 15.26it/s, Train PSNR=22.6, Test PSNR=22.4, TV_l=0, rgb_l=0.0218]
phasor_sample/Image 6:  36%|███▌      | 719/2000 [00:27<01:06, 19.39it/s, Train PSNR=22.6, Test PSNR=22.4, TV_l=0, rgb_l=0.0218]
phasor_sample/Image 6:  36%|███▋      | 726/2000 [00:27<00:51, 24.88it/s, Train PSNR=22.6, Test PSNR=22.4, TV_l=0, rgb_l=0.0218]
phasor_sample/Image 6:  37%|███▋      | 733/2000 [00:27<00:41, 30.62it/s, Train PSNR=22.6, Test PSNR=22.4, TV_l=0, rgb_l=0.0218]
phasor_sample/Image 6:  37%|███▋      | 740/2000 [00:27<00:34, 36.36it/s, Train PSNR=22.6, Test PSNR=22.4, TV_l=0, rgb_l=0.0218]
phasor_sample/Image 6:  37%|███▋      | 747/2000 [00:27<00:30, 41.54it/s, Train PSNR=22.6, Test PSNR=22.4, TV_l=0, rgb_l=0.0218]
phasor_sample/Image 6:  37%|███▋      | 747/2000 [00:27<00:30, 41.54it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.0215]
phasor_sample/Image 6:  38%|███▊      | 753/2000 [00:27<00:28, 43.93it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.0215]
phasor_sample/Image 6:  38%|███▊      | 760/2000 [00:27<00:25, 48.02it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.0215]
phasor_sample/Image 6:  38%|███▊      | 766/2000 [00:28<00:24, 50.31it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.0215]
phasor_sample/Image 6:  39%|███▊      | 772/2000 [00:28<00:23, 52.61it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.0215]
phasor_sample/Image 6:  39%|███▉      | 779/2000 [00:28<00:22, 55.00it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.0215]
phasor_sample/Image 6:  39%|███▉      | 786/2000 [00:28<00:21, 57.10it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.0215]
phasor_sample/Image 6:  40%|███▉      | 793/2000 [00:28<00:20, 58.49it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.0215]
phasor_sample/Image 6:  40%|███▉      | 793/2000 [00:28<00:20, 58.49it/s, Train PSNR=22.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0235]
phasor_sample/Image 6:  40%|████      | 800/2000 [00:30<02:13,  8.98it/s, Train PSNR=22.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0235]
phasor_sample/Image 6:  40%|████      | 806/2000 [00:30<01:42, 11.66it/s, Train PSNR=22.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0235]
phasor_sample/Image 6:  41%|████      | 812/2000 [00:30<01:19, 14.96it/s, Train PSNR=22.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0235]
phasor_sample/Image 6:  41%|████      | 819/2000 [00:31<00:59, 19.69it/s, Train PSNR=22.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0235]
phasor_sample/Image 6:  41%|████▏     | 826/2000 [00:31<00:46, 24.99it/s, Train PSNR=22.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0235]
phasor_sample/Image 6:  42%|████▏     | 833/2000 [00:31<00:38, 30.66it/s, Train PSNR=22.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0235]
phasor_sample/Image 6:  42%|████▏     | 840/2000 [00:31<00:32, 36.20it/s, Train PSNR=22.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0235]
phasor_sample/Image 6:  42%|████▏     | 847/2000 [00:31<00:27, 41.40it/s, Train PSNR=22.4, Test PSNR=22.1, TV_l=0, rgb_l=0.0235]
phasor_sample/Image 6:  42%|████▏     | 847/2000 [00:31<00:27, 41.40it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.021] 
phasor_sample/Image 6:  43%|████▎     | 853/2000 [00:31<00:26, 43.92it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 6:  43%|████▎     | 860/2000 [00:31<00:23, 48.21it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 6:  43%|████▎     | 866/2000 [00:31<00:22, 50.89it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 6:  44%|████▎     | 873/2000 [00:31<00:20, 53.71it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 6:  44%|████▍     | 880/2000 [00:32<00:20, 55.71it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 6:  44%|████▍     | 887/2000 [00:32<00:19, 57.54it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 6:  45%|████▍     | 894/2000 [00:32<00:18, 58.80it/s, Train PSNR=22.7, Test PSNR=22.5, TV_l=0, rgb_l=0.021]
phasor_sample/Image 6:  45%|████▍     | 894/2000 [00:32<00:18, 58.80it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 6:  45%|████▌     | 901/2000 [00:34<02:02,  9.00it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 6:  45%|████▌     | 907/2000 [00:34<01:34, 11.62it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 6:  46%|████▌     | 913/2000 [00:34<01:12, 14.90it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 6:  46%|████▌     | 919/2000 [00:34<00:57, 18.93it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 6:  46%|████▋     | 925/2000 [00:35<00:45, 23.48it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 6:  47%|████▋     | 931/2000 [00:35<00:37, 28.55it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 6:  47%|████▋     | 938/2000 [00:35<00:30, 34.58it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 6:  47%|████▋     | 944/2000 [00:36<00:59, 17.62it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0209]
phasor_sample/Image 6:  47%|████▋     | 944/2000 [00:36<00:59, 17.62it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  48%|████▊     | 950/2000 [00:36<00:48, 21.71it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  48%|████▊     | 957/2000 [00:36<00:37, 27.56it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  48%|████▊     | 964/2000 [00:36<00:31, 33.28it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  49%|████▊     | 971/2000 [00:36<00:26, 38.67it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  49%|████▉     | 978/2000 [00:36<00:23, 43.49it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  49%|████▉     | 985/2000 [00:36<00:21, 47.74it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  50%|████▉     | 992/2000 [00:36<00:19, 51.22it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  50%|████▉     | 999/2000 [00:36<00:18, 53.67it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  50%|████▉     | 999/2000 [00:36<00:18, 53.67it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  50%|█████     | 1005/2000 [00:39<01:56,  8.53it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  51%|█████     | 1011/2000 [00:39<01:28, 11.13it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  51%|█████     | 1017/2000 [00:39<01:08, 14.31it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  51%|█████     | 1023/2000 [00:39<00:53, 18.30it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  51%|█████▏    | 1029/2000 [00:39<00:42, 22.94it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  52%|█████▏    | 1036/2000 [00:39<00:33, 28.83it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  52%|█████▏    | 1043/2000 [00:39<00:27, 34.73it/s, Train PSNR=22.8, Test PSNR=22.5, TV_l=0, rgb_l=0.0208]
phasor_sample/Image 6:  52%|█████▏    | 1043/2000 [00:40<00:27, 34.73it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0204]
phasor_sample/Image 6:  52%|█████▎    | 1050/2000 [00:40<00:24, 38.86it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0204]
phasor_sample/Image 6:  53%|█████▎    | 1057/2000 [00:40<00:21, 44.29it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0204]
phasor_sample/Image 6:  53%|█████▎    | 1064/2000 [00:40<00:19, 48.49it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0204]
phasor_sample/Image 6:  54%|█████▎    | 1071/2000 [00:40<00:18, 51.42it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0204]
phasor_sample/Image 6:  54%|█████▍    | 1078/2000 [00:40<00:16, 54.32it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0204]
phasor_sample/Image 6:  54%|█████▍    | 1085/2000 [00:40<00:16, 56.27it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0204]
phasor_sample/Image 6:  55%|█████▍    | 1092/2000 [00:40<00:15, 57.49it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0204]
phasor_sample/Image 6:  55%|█████▍    | 1099/2000 [00:40<00:15, 56.51it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0204]
phasor_sample/Image 6:  55%|█████▍    | 1099/2000 [00:40<00:15, 56.51it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.02]    
phasor_sample/Image 6:  55%|█████▌    | 1105/2000 [00:43<01:43,  8.67it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  56%|█████▌    | 1111/2000 [00:43<01:18, 11.32it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  56%|█████▌    | 1117/2000 [00:43<01:00, 14.65it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  56%|█████▌    | 1124/2000 [00:43<00:45, 19.39it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  57%|█████▋    | 1131/2000 [00:43<00:35, 24.68it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  57%|█████▋    | 1138/2000 [00:43<00:28, 30.32it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  57%|█████▋    | 1145/2000 [00:43<00:23, 35.92it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.02]
phasor_sample/Image 6:  57%|█████▋    | 1145/2000 [00:43<00:23, 35.92it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0195]
phasor_sample/Image 6:  58%|█████▊    | 1151/2000 [00:43<00:21, 39.40it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0195]
phasor_sample/Image 6:  58%|█████▊    | 1158/2000 [00:44<00:18, 44.50it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0195]
phasor_sample/Image 6:  58%|█████▊    | 1165/2000 [00:44<00:17, 48.66it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0195]
phasor_sample/Image 6:  59%|█████▊    | 1172/2000 [00:44<00:15, 51.92it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0195]
phasor_sample/Image 6:  59%|█████▉    | 1179/2000 [00:44<00:15, 54.65it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0195]
phasor_sample/Image 6:  59%|█████▉    | 1186/2000 [00:44<00:14, 55.42it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0195]
phasor_sample/Image 6:  60%|█████▉    | 1192/2000 [00:44<00:14, 56.35it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0195]
phasor_sample/Image 6:  60%|█████▉    | 1198/2000 [00:44<00:14, 56.84it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0195]
phasor_sample/Image 6:  60%|█████▉    | 1198/2000 [00:44<00:14, 56.84it/s, Train PSNR=23.2, Test PSNR=22.8, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  60%|██████    | 1204/2000 [00:46<01:34,  8.40it/s, Train PSNR=23.2, Test PSNR=22.8, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  60%|██████    | 1210/2000 [00:47<01:10, 11.13it/s, Train PSNR=23.2, Test PSNR=22.8, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  61%|██████    | 1216/2000 [00:47<00:53, 14.53it/s, Train PSNR=23.2, Test PSNR=22.8, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  61%|██████    | 1223/2000 [00:47<00:40, 19.39it/s, Train PSNR=23.2, Test PSNR=22.8, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  62%|██████▏   | 1230/2000 [00:47<00:31, 24.83it/s, Train PSNR=23.2, Test PSNR=22.8, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  62%|██████▏   | 1237/2000 [00:47<00:24, 30.55it/s, Train PSNR=23.2, Test PSNR=22.8, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  62%|██████▏   | 1244/2000 [00:47<00:20, 36.08it/s, Train PSNR=23.2, Test PSNR=22.8, TV_l=0, rgb_l=0.0196]
phasor_sample/Image 6:  62%|██████▏   | 1244/2000 [00:47<00:20, 36.08it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.0206]  
phasor_sample/Image 6:  62%|██████▎   | 1250/2000 [00:47<00:19, 39.26it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.0206]
phasor_sample/Image 6:  63%|██████▎   | 1257/2000 [00:47<00:16, 44.58it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.0206]
phasor_sample/Image 6:  63%|██████▎   | 1264/2000 [00:47<00:15, 48.53it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.0206]
phasor_sample/Image 6:  64%|██████▎   | 1270/2000 [00:48<00:14, 51.12it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.0206]
phasor_sample/Image 6:  64%|██████▍   | 1276/2000 [00:48<00:13, 52.44it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.0206]
phasor_sample/Image 6:  64%|██████▍   | 1282/2000 [00:48<00:13, 53.73it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.0206]
phasor_sample/Image 6:  64%|██████▍   | 1288/2000 [00:48<00:12, 55.01it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.0206]
phasor_sample/Image 6:  65%|██████▍   | 1294/2000 [00:48<00:12, 56.12it/s, Train PSNR=23, Test PSNR=22.6, TV_l=0, rgb_l=0.0206]
phasor_sample/Image 6:  65%|██████▍   | 1294/2000 [00:48<00:12, 56.12it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 6:  65%|██████▌   | 1300/2000 [00:50<01:27,  8.01it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 6:  65%|██████▌   | 1306/2000 [00:50<01:04, 10.76it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 6:  66%|██████▌   | 1312/2000 [00:50<00:48, 14.16it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 6:  66%|██████▌   | 1319/2000 [00:51<00:35, 18.99it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 6:  66%|██████▋   | 1326/2000 [00:51<00:27, 24.45it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 6:  67%|██████▋   | 1333/2000 [00:51<00:22, 30.25it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 6:  67%|██████▋   | 1340/2000 [00:51<00:18, 35.93it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 6:  67%|██████▋   | 1346/2000 [00:51<00:16, 40.20it/s, Train PSNR=22.9, Test PSNR=22.5, TV_l=0, rgb_l=0.0201]
phasor_sample/Image 6:  67%|██████▋   | 1346/2000 [00:51<00:16, 40.20it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 6:  68%|██████▊   | 1352/2000 [00:51<00:15, 42.38it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 6:  68%|██████▊   | 1358/2000 [00:51<00:13, 45.90it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 6:  68%|██████▊   | 1364/2000 [00:51<00:12, 49.03it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 6:  68%|██████▊   | 1370/2000 [00:51<00:12, 51.41it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 6:  69%|██████▉   | 1376/2000 [00:52<00:11, 53.11it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 6:  69%|██████▉   | 1382/2000 [00:52<00:11, 54.22it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 6:  69%|██████▉   | 1388/2000 [00:52<00:10, 55.72it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 6:  70%|██████▉   | 1394/2000 [00:52<00:10, 56.85it/s, Train PSNR=23.1, Test PSNR=22.7, TV_l=0, rgb_l=0.0193]
phasor_sample/Image 6:  70%|██████▉   | 1394/2000 [00:52<00:10, 56.85it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0185]
phasor_sample/Image 6:  70%|███████   | 1400/2000 [00:54<01:18,  7.66it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0185]
phasor_sample/Image 6:  70%|███████   | 1406/2000 [00:54<00:57, 10.26it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0185]
phasor_sample/Image 6:  71%|███████   | 1412/2000 [00:54<00:43, 13.53it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0185]
phasor_sample/Image 6:  71%|███████   | 1418/2000 [00:55<00:33, 17.52it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0185]
phasor_sample/Image 6:  71%|███████   | 1424/2000 [00:55<00:25, 22.16it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0185]
phasor_sample/Image 6:  72%|███████▏  | 1430/2000 [00:55<00:20, 27.31it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0185]
phasor_sample/Image 6:  72%|███████▏  | 1437/2000 [00:55<00:16, 33.49it/s, Train PSNR=23.4, Test PSNR=22.9, TV_l=0, rgb_l=0.0185]
