nohup: ignoring input
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x20 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x20x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 10:  10%|▉         | 194/2000 [00:10<01:13, 24.50it/s, Train PSNR=30.3, Test PSNR=29, TV_l=0, rgb_l=0.00404]
phasor/Image 10:  10%|▉         | 197/2000 [00:10<01:13, 24.48it/s, Train PSNR=30.3, Test PSNR=29, TV_l=0, rgb_l=0.00404]
phasor/Image 10:  10%|▉         | 197/2000 [00:10<01:13, 24.48it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  10%|█         | 200/2000 [00:12<07:53,  3.80it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  10%|█         | 203/2000 [00:13<05:49,  5.15it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  10%|█         | 206/2000 [00:13<04:25,  6.75it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  10%|█         | 209/2000 [00:13<03:27,  8.65it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  11%|█         | 212/2000 [00:13<02:46, 10.75it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  11%|█         | 215/2000 [00:13<02:17, 12.94it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  11%|█         | 218/2000 [00:13<01:58, 15.08it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  11%|█         | 221/2000 [00:13<01:45, 16.92it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  11%|█         | 224/2000 [00:13<01:35, 18.64it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  11%|█▏        | 227/2000 [00:14<01:28, 20.08it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  12%|█▏        | 230/2000 [00:14<01:23, 21.25it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  12%|█▏        | 233/2000 [00:14<01:20, 22.06it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  12%|█▏        | 236/2000 [00:14<01:17, 22.69it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  12%|█▏        | 239/2000 [00:14<01:16, 23.06it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  12%|█▏        | 242/2000 [00:14<01:15, 23.35it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  12%|█▏        | 245/2000 [00:14<01:14, 23.64it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  12%|█▏        | 248/2000 [00:14<01:13, 23.94it/s, Train PSNR=31.9, Test PSNR=29.6, TV_l=0, rgb_l=0.00279]
phasor/Image 10:  12%|█▏        | 248/2000 [00:15<01:13, 23.94it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]  
phasor/Image 10:  13%|█▎        | 251/2000 [00:15<01:16, 22.97it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  13%|█▎        | 254/2000 [00:15<01:19, 22.03it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  13%|█▎        | 257/2000 [00:15<01:16, 22.73it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  13%|█▎        | 260/2000 [00:15<01:14, 23.24it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  13%|█▎        | 263/2000 [00:15<01:14, 23.41it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  13%|█▎        | 266/2000 [00:15<01:13, 23.72it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  13%|█▎        | 269/2000 [00:15<01:12, 23.97it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  14%|█▎        | 272/2000 [00:15<01:11, 24.14it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  14%|█▍        | 275/2000 [00:16<01:11, 24.28it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  14%|█▍        | 278/2000 [00:16<01:10, 24.37it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  14%|█▍        | 281/2000 [00:16<01:10, 24.43it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  14%|█▍        | 284/2000 [00:16<01:10, 24.51it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  14%|█▍        | 287/2000 [00:16<01:10, 24.46it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  14%|█▍        | 290/2000 [00:16<01:09, 24.52it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  15%|█▍        | 293/2000 [00:16<01:09, 24.53it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  15%|█▍        | 296/2000 [00:16<01:09, 24.55it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  15%|█▍        | 299/2000 [00:17<01:09, 24.56it/s, Train PSNR=33.1, Test PSNR=30, TV_l=0, rgb_l=0.00209]
phasor/Image 10:  15%|█▍        | 299/2000 [00:17<01:09, 24.56it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  15%|█▌        | 302/2000 [00:19<07:26,  3.80it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  15%|█▌        | 304/2000 [00:19<06:05,  4.64it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  15%|█▌        | 307/2000 [00:19<04:31,  6.24it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  16%|█▌        | 310/2000 [00:19<03:26,  8.18it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  16%|█▌        | 313/2000 [00:19<02:43, 10.33it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  16%|█▌        | 316/2000 [00:19<02:13, 12.58it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  16%|█▌        | 319/2000 [00:20<01:53, 14.80it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  16%|█▌        | 322/2000 [00:20<01:39, 16.82it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  16%|█▋        | 325/2000 [00:20<01:29, 18.63it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  16%|█▋        | 328/2000 [00:20<01:23, 20.12it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  17%|█▋        | 331/2000 [00:20<01:18, 21.27it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  17%|█▋        | 334/2000 [00:20<01:14, 22.22it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  17%|█▋        | 337/2000 [00:20<01:12, 22.84it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  17%|█▋        | 340/2000 [00:20<01:11, 23.30it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  17%|█▋        | 343/2000 [00:21<01:10, 23.56it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  17%|█▋        | 346/2000 [00:21<01:09, 23.90it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  17%|█▋        | 349/2000 [00:21<01:08, 24.20it/s, Train PSNR=34.6, Test PSNR=30.4, TV_l=0, rgb_l=0.00157]
phasor/Image 10:  17%|█▋        | 349/2000 [00:21<01:08, 24.20it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  18%|█▊        | 352/2000 [00:21<01:11, 23.03it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  18%|█▊        | 355/2000 [00:21<01:10, 23.36it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  18%|█▊        | 358/2000 [00:21<01:09, 23.62it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  18%|█▊        | 361/2000 [00:21<01:08, 23.89it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  18%|█▊        | 364/2000 [00:21<01:07, 24.10it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  18%|█▊        | 367/2000 [00:22<01:07, 24.18it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  18%|█▊        | 370/2000 [00:22<01:07, 24.30it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  19%|█▊        | 373/2000 [00:22<01:06, 24.39it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  19%|█▉        | 376/2000 [00:22<01:06, 24.43it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  19%|█▉        | 379/2000 [00:22<01:06, 24.48it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  19%|█▉        | 382/2000 [00:22<01:06, 24.47it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  19%|█▉        | 385/2000 [00:22<01:06, 24.45it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  19%|█▉        | 388/2000 [00:22<01:06, 24.29it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  20%|█▉        | 391/2000 [00:23<01:06, 24.31it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  20%|█▉        | 394/2000 [00:23<01:05, 24.43it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  20%|█▉        | 397/2000 [00:23<01:05, 24.50it/s, Train PSNR=35.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00126]
phasor/Image 10:  20%|█▉        | 397/2000 [00:23<01:05, 24.50it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  20%|██        | 400/2000 [00:25<06:56,  3.84it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  20%|██        | 403/2000 [00:25<05:10,  5.14it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  20%|██        | 406/2000 [00:25<03:57,  6.72it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  20%|██        | 409/2000 [00:25<03:05,  8.59it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  21%|██        | 412/2000 [00:26<02:29, 10.60it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  21%|██        | 415/2000 [00:26<02:04, 12.72it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  21%|██        | 418/2000 [00:26<01:46, 14.80it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  21%|██        | 421/2000 [00:26<01:34, 16.66it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  21%|██        | 424/2000 [00:26<01:26, 18.32it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  21%|██▏       | 427/2000 [00:26<01:20, 19.66it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  22%|██▏       | 430/2000 [00:26<01:15, 20.84it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  22%|██▏       | 433/2000 [00:27<01:12, 21.74it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  22%|██▏       | 436/2000 [00:27<01:09, 22.45it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  22%|██▏       | 439/2000 [00:27<01:07, 22.97it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  22%|██▏       | 442/2000 [00:27<01:06, 23.36it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  22%|██▏       | 445/2000 [00:27<01:06, 23.54it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  22%|██▏       | 448/2000 [00:27<01:05, 23.73it/s, Train PSNR=36.5, Test PSNR=30.7, TV_l=0, rgb_l=0.00109]
phasor/Image 10:  22%|██▏       | 448/2000 [00:27<01:05, 23.73it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  23%|██▎       | 451/2000 [00:27<01:07, 22.78it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  23%|██▎       | 454/2000 [00:27<01:06, 23.26it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  23%|██▎       | 457/2000 [00:28<01:05, 23.62it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  23%|██▎       | 460/2000 [00:28<01:04, 23.90it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  23%|██▎       | 463/2000 [00:28<01:03, 24.07it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  23%|██▎       | 466/2000 [00:28<01:03, 24.13it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  23%|██▎       | 469/2000 [00:28<01:03, 24.27it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  24%|██▎       | 472/2000 [00:28<01:02, 24.28it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  24%|██▍       | 475/2000 [00:28<01:02, 24.34it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  24%|██▍       | 478/2000 [00:28<01:02, 24.41it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  24%|██▍       | 481/2000 [00:28<01:02, 24.35it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  24%|██▍       | 484/2000 [00:29<01:02, 24.30it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  24%|██▍       | 487/2000 [00:29<01:02, 24.26it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  24%|██▍       | 490/2000 [00:29<01:02, 24.34it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  25%|██▍       | 493/2000 [00:29<01:01, 24.39it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  25%|██▍       | 496/2000 [00:29<01:01, 24.45it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  25%|██▍       | 499/2000 [00:29<01:01, 24.39it/s, Train PSNR=37.4, Test PSNR=30.7, TV_l=0, rgb_l=0.000861]
phasor/Image 10:  25%|██▍       | 499/2000 [00:29<01:01, 24.39it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  25%|██▌       | 502/2000 [00:32<06:53,  3.62it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  25%|██▌       | 505/2000 [00:32<05:11,  4.80it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  25%|██▌       | 508/2000 [00:32<03:57,  6.29it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  26%|██▌       | 511/2000 [00:32<03:03,  8.10it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  26%|██▌       | 514/2000 [00:32<02:26, 10.15it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  26%|██▌       | 517/2000 [00:32<02:00, 12.33it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  26%|██▌       | 520/2000 [00:32<01:42, 14.44it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  26%|██▌       | 523/2000 [00:33<01:29, 16.50it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  26%|██▋       | 526/2000 [00:33<01:20, 18.30it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  26%|██▋       | 529/2000 [00:33<01:13, 19.90it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  27%|██▋       | 532/2000 [00:33<01:09, 21.11it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  27%|██▋       | 535/2000 [00:33<01:06, 22.08it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  27%|██▋       | 538/2000 [00:33<01:04, 22.83it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  27%|██▋       | 541/2000 [00:33<01:02, 23.42it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  27%|██▋       | 544/2000 [00:33<01:01, 23.68it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  27%|██▋       | 547/2000 [00:34<01:00, 23.86it/s, Train PSNR=38.2, Test PSNR=30.8, TV_l=0, rgb_l=0.000728]
phasor/Image 10:  27%|██▋       | 547/2000 [00:34<01:00, 23.86it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  28%|██▊       | 550/2000 [00:34<01:06, 21.65it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  28%|██▊       | 553/2000 [00:34<01:01, 23.57it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  28%|██▊       | 556/2000 [00:34<01:00, 23.77it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  28%|██▊       | 559/2000 [00:34<01:00, 23.89it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  28%|██▊       | 562/2000 [00:34<00:59, 24.08it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  28%|██▊       | 565/2000 [00:34<00:59, 24.23it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  28%|██▊       | 568/2000 [00:34<00:58, 24.33it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  29%|██▊       | 571/2000 [00:35<00:58, 24.39it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  29%|██▊       | 574/2000 [00:35<00:58, 24.44it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  29%|██▉       | 577/2000 [00:35<00:58, 24.42it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  29%|██▉       | 580/2000 [00:35<00:58, 24.46it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  29%|██▉       | 583/2000 [00:35<00:57, 24.52it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  29%|██▉       | 586/2000 [00:35<00:57, 24.52it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  29%|██▉       | 589/2000 [00:35<00:57, 24.49it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  30%|██▉       | 592/2000 [00:35<00:57, 24.36it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  30%|██▉       | 595/2000 [00:36<00:57, 24.33it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  30%|██▉       | 598/2000 [00:36<00:57, 24.32it/s, Train PSNR=38.5, Test PSNR=30.7, TV_l=0, rgb_l=0.000658]
phasor/Image 10:  30%|██▉       | 598/2000 [00:36<00:57, 24.32it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  30%|███       | 601/2000 [00:38<06:47,  3.43it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  30%|███       | 603/2000 [00:38<05:32,  4.20it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  30%|███       | 605/2000 [00:39<04:28,  5.19it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  30%|███       | 608/2000 [00:39<03:17,  7.04it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  31%|███       | 611/2000 [00:39<02:31,  9.19it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  31%|███       | 614/2000 [00:39<02:00, 11.49it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  31%|███       | 617/2000 [00:39<01:40, 13.82it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  31%|███       | 620/2000 [00:39<01:26, 16.03it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  31%|███       | 623/2000 [00:39<01:17, 17.85it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  31%|███▏      | 626/2000 [00:39<01:10, 19.58it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  31%|███▏      | 629/2000 [00:39<01:05, 20.95it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  32%|███▏      | 632/2000 [00:40<01:02, 22.04it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  32%|███▏      | 635/2000 [00:40<01:00, 22.72it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  32%|███▏      | 638/2000 [00:40<00:58, 23.39it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  32%|███▏      | 641/2000 [00:40<00:57, 23.80it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  32%|███▏      | 644/2000 [00:40<00:56, 23.99it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  32%|███▏      | 647/2000 [00:40<00:56, 24.16it/s, Train PSNR=39.3, Test PSNR=30.8, TV_l=0, rgb_l=0.000594]
phasor/Image 10:  32%|███▏      | 647/2000 [00:40<00:56, 24.16it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
phasor/Image 10:  32%|███▎      | 650/2000 [00:40<01:01, 21.85it/s, Train PSNR=39.8, Test PSNR=30.8, TV_l=0, rgb_l=0.000491]
