nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_siren.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=2, out_features=256, bias=True)
        (1): Sine()
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): Sine()
      )
      (4): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): PosEncodingNeRF()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
pe/Image 7:  66%|██████▋   | 1326/2000 [01:29<00:40, 16.80it/s, Train PSNR=37.6, Test PSNR=37.6, TV_l=0, rgb_l=0.00075]
pe/Image 7:  66%|██████▋   | 1329/2000 [01:30<00:37, 18.00it/s, Train PSNR=37.6, Test PSNR=37.6, TV_l=0, rgb_l=0.00075]
pe/Image 7:  67%|██████▋   | 1332/2000 [01:30<00:35, 18.96it/s, Train PSNR=37.6, Test PSNR=37.6, TV_l=0, rgb_l=0.00075]
pe/Image 7:  67%|██████▋   | 1335/2000 [01:30<00:33, 19.66it/s, Train PSNR=37.6, Test PSNR=37.6, TV_l=0, rgb_l=0.00075]
pe/Image 7:  67%|██████▋   | 1338/2000 [01:30<00:32, 20.16it/s, Train PSNR=37.6, Test PSNR=37.6, TV_l=0, rgb_l=0.00075]
pe/Image 7:  67%|██████▋   | 1341/2000 [01:30<00:32, 20.59it/s, Train PSNR=37.6, Test PSNR=37.6, TV_l=0, rgb_l=0.00075]
pe/Image 7:  67%|██████▋   | 1344/2000 [01:30<00:31, 20.85it/s, Train PSNR=37.6, Test PSNR=37.6, TV_l=0, rgb_l=0.00075]
pe/Image 7:  67%|██████▋   | 1347/2000 [01:30<00:30, 21.09it/s, Train PSNR=37.6, Test PSNR=37.6, TV_l=0, rgb_l=0.00075]
pe/Image 7:  67%|██████▋   | 1347/2000 [01:31<00:30, 21.09it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]    
pe/Image 7:  68%|██████▊   | 1350/2000 [01:31<00:34, 18.78it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  68%|██████▊   | 1353/2000 [01:31<00:31, 20.57it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  68%|██████▊   | 1356/2000 [01:31<00:30, 20.88it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  68%|██████▊   | 1359/2000 [01:31<00:30, 21.10it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  68%|██████▊   | 1362/2000 [01:31<00:30, 21.22it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  68%|██████▊   | 1365/2000 [01:31<00:29, 21.30it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  68%|██████▊   | 1368/2000 [01:31<00:29, 21.35it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  69%|██████▊   | 1371/2000 [01:31<00:29, 21.40it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  69%|██████▊   | 1374/2000 [01:32<00:29, 21.45it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  69%|██████▉   | 1377/2000 [01:32<00:28, 21.50it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  69%|██████▉   | 1380/2000 [01:32<00:28, 21.55it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  69%|██████▉   | 1383/2000 [01:32<00:28, 21.59it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  69%|██████▉   | 1386/2000 [01:32<00:28, 21.59it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  69%|██████▉   | 1389/2000 [01:32<00:28, 21.55it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  70%|██████▉   | 1392/2000 [01:32<00:28, 21.55it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  70%|██████▉   | 1395/2000 [01:33<00:28, 21.49it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  70%|██████▉   | 1398/2000 [01:33<00:28, 21.43it/s, Train PSNR=42, Test PSNR=42, TV_l=0, rgb_l=0.00026]
pe/Image 7:  70%|██████▉   | 1398/2000 [01:33<00:28, 21.43it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  70%|███████   | 1401/2000 [01:35<02:39,  3.76it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  70%|███████   | 1404/2000 [01:35<01:59,  4.99it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  70%|███████   | 1407/2000 [01:35<01:31,  6.48it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  70%|███████   | 1410/2000 [01:35<01:12,  8.19it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  71%|███████   | 1413/2000 [01:36<00:58, 10.04it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  71%|███████   | 1416/2000 [01:36<00:48, 11.94it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  71%|███████   | 1419/2000 [01:36<00:42, 13.79it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  71%|███████   | 1422/2000 [01:36<00:37, 15.46it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  71%|███████▏  | 1425/2000 [01:36<00:34, 16.89it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  71%|███████▏  | 1428/2000 [01:36<00:31, 18.06it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  72%|███████▏  | 1431/2000 [01:36<00:29, 18.99it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  72%|███████▏  | 1434/2000 [01:37<00:28, 19.72it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  72%|███████▏  | 1437/2000 [01:37<00:27, 20.25it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  72%|███████▏  | 1440/2000 [01:37<00:27, 20.64it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  72%|███████▏  | 1443/2000 [01:37<00:26, 20.91it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  72%|███████▏  | 1446/2000 [01:37<00:26, 21.09it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  72%|███████▏  | 1449/2000 [01:37<00:25, 21.25it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000993]
pe/Image 7:  72%|███████▏  | 1449/2000 [01:37<00:25, 21.25it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021] 
pe/Image 7:  73%|███████▎  | 1452/2000 [01:37<00:27, 19.85it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  73%|███████▎  | 1455/2000 [01:38<00:26, 20.37it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  73%|███████▎  | 1458/2000 [01:38<00:26, 20.71it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  73%|███████▎  | 1461/2000 [01:38<00:25, 20.97it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  73%|███████▎  | 1464/2000 [01:38<00:25, 21.15it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  73%|███████▎  | 1467/2000 [01:38<00:25, 21.24it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  74%|███████▎  | 1470/2000 [01:38<00:24, 21.36it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  74%|███████▎  | 1473/2000 [01:38<00:24, 21.39it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  74%|███████▍  | 1476/2000 [01:39<00:24, 21.49it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  74%|███████▍  | 1479/2000 [01:39<00:24, 21.54it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  74%|███████▍  | 1482/2000 [01:39<00:24, 21.47it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  74%|███████▍  | 1485/2000 [01:39<00:23, 21.46it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  74%|███████▍  | 1488/2000 [01:39<00:23, 21.44it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  75%|███████▍  | 1491/2000 [01:39<00:23, 21.28it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  75%|███████▍  | 1494/2000 [01:39<00:23, 21.21it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  75%|███████▍  | 1497/2000 [01:40<00:23, 21.21it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.00021]
pe/Image 7:  75%|███████▍  | 1497/2000 [01:40<00:23, 21.21it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]    
pe/Image 7:  75%|███████▌  | 1500/2000 [01:42<02:12,  3.78it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  75%|███████▌  | 1503/2000 [01:42<01:37,  5.08it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  75%|███████▌  | 1506/2000 [01:42<01:14,  6.59it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  75%|███████▌  | 1509/2000 [01:42<00:58,  8.32it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  76%|███████▌  | 1512/2000 [01:42<00:47, 10.21it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  76%|███████▌  | 1515/2000 [01:43<00:40, 12.11it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  76%|███████▌  | 1518/2000 [01:43<00:34, 13.94it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  76%|███████▌  | 1521/2000 [01:43<00:30, 15.59it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  76%|███████▌  | 1524/2000 [01:43<00:28, 16.92it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  76%|███████▋  | 1527/2000 [01:43<00:26, 18.06it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  76%|███████▋  | 1530/2000 [01:43<00:24, 18.94it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  77%|███████▋  | 1533/2000 [01:43<00:23, 19.69it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  77%|███████▋  | 1536/2000 [01:44<00:22, 20.20it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  77%|███████▋  | 1539/2000 [01:44<00:22, 20.55it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  77%|███████▋  | 1542/2000 [01:44<00:21, 20.82it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  77%|███████▋  | 1545/2000 [01:44<00:21, 21.02it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  77%|███████▋  | 1548/2000 [01:44<00:21, 21.17it/s, Train PSNR=33, Test PSNR=33, TV_l=0, rgb_l=0.00214]
pe/Image 7:  77%|███████▋  | 1548/2000 [01:44<00:21, 21.17it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  78%|███████▊  | 1551/2000 [01:44<00:22, 19.68it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  78%|███████▊  | 1554/2000 [01:44<00:22, 20.15it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  78%|███████▊  | 1557/2000 [01:45<00:21, 20.53it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  78%|███████▊  | 1560/2000 [01:45<00:21, 20.80it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  78%|███████▊  | 1563/2000 [01:45<00:20, 21.01it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  78%|███████▊  | 1566/2000 [01:45<00:20, 21.07it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  78%|███████▊  | 1569/2000 [01:45<00:20, 21.21it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  79%|███████▊  | 1572/2000 [01:45<00:20, 21.33it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  79%|███████▉  | 1575/2000 [01:45<00:19, 21.33it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  79%|███████▉  | 1578/2000 [01:46<00:19, 21.36it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  79%|███████▉  | 1581/2000 [01:46<00:19, 21.36it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  79%|███████▉  | 1584/2000 [01:46<00:19, 21.28it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  79%|███████▉  | 1587/2000 [01:46<00:19, 21.20it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  80%|███████▉  | 1590/2000 [01:46<00:19, 21.03it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  80%|███████▉  | 1593/2000 [01:46<00:19, 20.97it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  80%|███████▉  | 1596/2000 [01:46<00:19, 20.94it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  80%|███████▉  | 1599/2000 [01:47<00:19, 20.92it/s, Train PSNR=32.8, Test PSNR=32.8, TV_l=0, rgb_l=0.00233]
pe/Image 7:  80%|███████▉  | 1599/2000 [01:47<00:19, 20.92it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  80%|████████  | 1602/2000 [01:49<02:01,  3.28it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  80%|████████  | 1605/2000 [01:49<01:29,  4.39it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  80%|████████  | 1608/2000 [01:50<01:08,  5.76it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  81%|████████  | 1611/2000 [01:50<00:52,  7.38it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  81%|████████  | 1614/2000 [01:50<00:41,  9.19it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  81%|████████  | 1617/2000 [01:50<00:34, 11.11it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  81%|████████  | 1620/2000 [01:50<00:29, 12.99it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  81%|████████  | 1623/2000 [01:50<00:25, 14.76it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  81%|████████▏ | 1626/2000 [01:50<00:22, 16.29it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  81%|████████▏ | 1629/2000 [01:51<00:21, 17.57it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  82%|████████▏ | 1632/2000 [01:51<00:19, 18.57it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  82%|████████▏ | 1635/2000 [01:51<00:18, 19.40it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  82%|████████▏ | 1638/2000 [01:51<00:18, 20.02it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  82%|████████▏ | 1641/2000 [01:51<00:17, 20.48it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  82%|████████▏ | 1644/2000 [01:51<00:17, 20.77it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  82%|████████▏ | 1647/2000 [01:51<00:16, 21.03it/s, Train PSNR=36.2, Test PSNR=36.2, TV_l=0, rgb_l=0.000688]
pe/Image 7:  82%|████████▏ | 1647/2000 [01:52<00:16, 21.03it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  82%|████████▎ | 1650/2000 [01:52<00:18, 18.74it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  83%|████████▎ | 1653/2000 [01:52<00:16, 20.57it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  83%|████████▎ | 1656/2000 [01:52<00:16, 20.86it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  83%|████████▎ | 1659/2000 [01:52<00:16, 21.07it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  83%|████████▎ | 1662/2000 [01:52<00:15, 21.19it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  83%|████████▎ | 1665/2000 [01:52<00:15, 21.34it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  83%|████████▎ | 1668/2000 [01:52<00:15, 21.40it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  84%|████████▎ | 1671/2000 [01:53<00:15, 21.47it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  84%|████████▎ | 1674/2000 [01:53<00:15, 21.51it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  84%|████████▍ | 1677/2000 [01:53<00:14, 21.54it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  84%|████████▍ | 1680/2000 [01:53<00:14, 21.54it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  84%|████████▍ | 1683/2000 [01:53<00:14, 21.58it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  84%|████████▍ | 1686/2000 [01:53<00:14, 21.56it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  84%|████████▍ | 1689/2000 [01:53<00:14, 21.50it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  85%|████████▍ | 1692/2000 [01:53<00:14, 21.54it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  85%|████████▍ | 1695/2000 [01:54<00:14, 21.55it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  85%|████████▍ | 1698/2000 [01:54<00:13, 21.63it/s, Train PSNR=42.9, Test PSNR=42.9, TV_l=0, rgb_l=0.000212]
pe/Image 7:  85%|████████▍ | 1698/2000 [01:54<00:13, 21.63it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  85%|████████▌ | 1701/2000 [01:56<01:26,  3.46it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  85%|████████▌ | 1704/2000 [01:56<01:04,  4.62it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  85%|████████▌ | 1707/2000 [01:57<00:48,  6.05it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  86%|████████▌ | 1710/2000 [01:57<00:37,  7.71it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  86%|████████▌ | 1713/2000 [01:57<00:30,  9.55it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  86%|████████▌ | 1716/2000 [01:57<00:24, 11.46it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  86%|████████▌ | 1719/2000 [01:57<00:21, 13.34it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  86%|████████▌ | 1722/2000 [01:57<00:18, 15.02it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  86%|████████▋ | 1725/2000 [01:57<00:16, 16.53it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  86%|████████▋ | 1728/2000 [01:58<00:15, 17.79it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  87%|████████▋ | 1731/2000 [01:58<00:14, 18.67it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  87%|████████▋ | 1734/2000 [01:58<00:13, 19.46it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  87%|████████▋ | 1737/2000 [01:58<00:13, 19.99it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  87%|████████▋ | 1740/2000 [01:58<00:12, 20.48it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  87%|████████▋ | 1743/2000 [01:58<00:12, 20.76it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  87%|████████▋ | 1746/2000 [01:58<00:12, 20.92it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  87%|████████▋ | 1749/2000 [01:59<00:11, 21.07it/s, Train PSNR=44.4, Test PSNR=44.4, TV_l=0, rgb_l=0.000132]
pe/Image 7:  87%|████████▋ | 1749/2000 [01:59<00:11, 21.07it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987] 
pe/Image 7:  88%|████████▊ | 1752/2000 [01:59<00:12, 19.73it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  88%|████████▊ | 1755/2000 [01:59<00:12, 20.31it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  88%|████████▊ | 1758/2000 [01:59<00:11, 20.71it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  88%|████████▊ | 1761/2000 [01:59<00:11, 20.90it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  88%|████████▊ | 1764/2000 [01:59<00:11, 21.10it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  88%|████████▊ | 1767/2000 [01:59<00:10, 21.23it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  88%|████████▊ | 1770/2000 [02:00<00:10, 21.37it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  89%|████████▊ | 1773/2000 [02:00<00:10, 21.43it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  89%|████████▉ | 1776/2000 [02:00<00:10, 21.48it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  89%|████████▉ | 1779/2000 [02:00<00:10, 21.41it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  89%|████████▉ | 1782/2000 [02:00<00:10, 21.31it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  89%|████████▉ | 1785/2000 [02:00<00:10, 21.24it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
pe/Image 7:  89%|████████▉ | 1788/2000 [02:00<00:09, 21.29it/s, Train PSNR=25.8, Test PSNR=25.8, TV_l=0, rgb_l=0.00987]
