nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x50 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x50x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 11:  38%|███▊      | 760/2000 [00:29<00:28, 44.17it/s, Train PSNR=33.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00196]
phasor/Image 11:  38%|███▊      | 766/2000 [00:29<00:26, 46.25it/s, Train PSNR=33.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00196]
phasor/Image 11:  39%|███▊      | 772/2000 [00:29<00:25, 47.91it/s, Train PSNR=33.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00196]
phasor/Image 11:  39%|███▉      | 778/2000 [00:29<00:24, 49.07it/s, Train PSNR=33.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00196]
phasor/Image 11:  39%|███▉      | 784/2000 [00:30<00:24, 49.90it/s, Train PSNR=33.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00196]
phasor/Image 11:  40%|███▉      | 790/2000 [00:30<00:24, 50.37it/s, Train PSNR=33.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00196]
phasor/Image 11:  40%|███▉      | 796/2000 [00:30<00:23, 50.72it/s, Train PSNR=33.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00196]
phasor/Image 11:  40%|███▉      | 796/2000 [00:30<00:23, 50.72it/s, Train PSNR=32.8, Test PSNR=20.9, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  40%|████      | 802/2000 [00:32<02:20,  8.54it/s, Train PSNR=32.8, Test PSNR=20.9, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  40%|████      | 807/2000 [00:32<01:49, 10.91it/s, Train PSNR=32.8, Test PSNR=20.9, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  41%|████      | 813/2000 [00:32<01:22, 14.45it/s, Train PSNR=32.8, Test PSNR=20.9, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  41%|████      | 819/2000 [00:32<01:03, 18.57it/s, Train PSNR=32.8, Test PSNR=20.9, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  41%|████▏     | 825/2000 [00:32<00:50, 23.07it/s, Train PSNR=32.8, Test PSNR=20.9, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  42%|████▏     | 831/2000 [00:32<00:42, 27.78it/s, Train PSNR=32.8, Test PSNR=20.9, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  42%|████▏     | 837/2000 [00:33<00:35, 32.38it/s, Train PSNR=32.8, Test PSNR=20.9, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  42%|████▏     | 843/2000 [00:33<00:31, 36.58it/s, Train PSNR=32.8, Test PSNR=20.9, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  42%|████▏     | 849/2000 [00:33<00:28, 40.20it/s, Train PSNR=32.8, Test PSNR=20.9, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  42%|████▏     | 849/2000 [00:33<00:28, 40.20it/s, Train PSNR=33.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00247]
phasor/Image 11:  43%|████▎     | 855/2000 [00:33<00:27, 41.76it/s, Train PSNR=33.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00247]
phasor/Image 11:  43%|████▎     | 861/2000 [00:33<00:25, 44.46it/s, Train PSNR=33.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00247]
phasor/Image 11:  43%|████▎     | 867/2000 [00:33<00:24, 46.48it/s, Train PSNR=33.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00247]
phasor/Image 11:  44%|████▎     | 873/2000 [00:33<00:23, 48.06it/s, Train PSNR=33.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00247]
phasor/Image 11:  44%|████▍     | 879/2000 [00:33<00:22, 49.07it/s, Train PSNR=33.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00247]
phasor/Image 11:  44%|████▍     | 885/2000 [00:33<00:22, 49.80it/s, Train PSNR=33.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00247]
phasor/Image 11:  45%|████▍     | 891/2000 [00:34<00:22, 50.30it/s, Train PSNR=33.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00247]
phasor/Image 11:  45%|████▍     | 897/2000 [00:34<00:21, 50.47it/s, Train PSNR=33.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00247]
phasor/Image 11:  45%|████▍     | 897/2000 [00:34<00:21, 50.47it/s, Train PSNR=34, Test PSNR=20.8, TV_l=0, rgb_l=0.00168]  
phasor/Image 11:  45%|████▌     | 903/2000 [00:36<02:10,  8.39it/s, Train PSNR=34, Test PSNR=20.8, TV_l=0, rgb_l=0.00168]
phasor/Image 11:  45%|████▌     | 908/2000 [00:36<01:41, 10.73it/s, Train PSNR=34, Test PSNR=20.8, TV_l=0, rgb_l=0.00168]
phasor/Image 11:  46%|████▌     | 914/2000 [00:36<01:16, 14.22it/s, Train PSNR=34, Test PSNR=20.8, TV_l=0, rgb_l=0.00168]
phasor/Image 11:  46%|████▌     | 920/2000 [00:36<00:59, 18.29it/s, Train PSNR=34, Test PSNR=20.8, TV_l=0, rgb_l=0.00168]
phasor/Image 11:  46%|████▋     | 926/2000 [00:36<00:47, 22.83it/s, Train PSNR=34, Test PSNR=20.8, TV_l=0, rgb_l=0.00168]
phasor/Image 11:  47%|████▋     | 932/2000 [00:36<00:38, 27.54it/s, Train PSNR=34, Test PSNR=20.8, TV_l=0, rgb_l=0.00168]
phasor/Image 11:  47%|████▋     | 938/2000 [00:36<00:33, 32.12it/s, Train PSNR=34, Test PSNR=20.8, TV_l=0, rgb_l=0.00168]
phasor/Image 11:  47%|████▋     | 944/2000 [00:37<00:29, 36.16it/s, Train PSNR=34, Test PSNR=20.8, TV_l=0, rgb_l=0.00168]
phasor/Image 11:  47%|████▋     | 944/2000 [00:37<00:29, 36.16it/s, Train PSNR=33.6, Test PSNR=20.8, TV_l=0, rgb_l=0.00185]
phasor/Image 11:  48%|████▊     | 950/2000 [00:37<00:27, 38.05it/s, Train PSNR=33.6, Test PSNR=20.8, TV_l=0, rgb_l=0.00185]
phasor/Image 11:  48%|████▊     | 956/2000 [00:37<00:24, 41.94it/s, Train PSNR=33.6, Test PSNR=20.8, TV_l=0, rgb_l=0.00185]
phasor/Image 11:  48%|████▊     | 962/2000 [00:37<00:23, 44.47it/s, Train PSNR=33.6, Test PSNR=20.8, TV_l=0, rgb_l=0.00185]
phasor/Image 11:  48%|████▊     | 968/2000 [00:37<00:22, 46.36it/s, Train PSNR=33.6, Test PSNR=20.8, TV_l=0, rgb_l=0.00185]
phasor/Image 11:  49%|████▊     | 974/2000 [00:37<00:21, 47.66it/s, Train PSNR=33.6, Test PSNR=20.8, TV_l=0, rgb_l=0.00185]
phasor/Image 11:  49%|████▉     | 980/2000 [00:37<00:21, 48.56it/s, Train PSNR=33.6, Test PSNR=20.8, TV_l=0, rgb_l=0.00185]
phasor/Image 11:  49%|████▉     | 986/2000 [00:37<00:20, 49.31it/s, Train PSNR=33.6, Test PSNR=20.8, TV_l=0, rgb_l=0.00185]
phasor/Image 11:  50%|████▉     | 992/2000 [00:38<00:20, 49.44it/s, Train PSNR=33.6, Test PSNR=20.8, TV_l=0, rgb_l=0.00185]
phasor/Image 11:  50%|████▉     | 998/2000 [00:38<00:20, 49.86it/s, Train PSNR=33.6, Test PSNR=20.8, TV_l=0, rgb_l=0.00185]
phasor/Image 11:  50%|████▉     | 998/2000 [00:38<00:20, 49.86it/s, Train PSNR=32.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00193]
phasor/Image 11:  50%|█████     | 1004/2000 [00:40<01:56,  8.52it/s, Train PSNR=32.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00193]
phasor/Image 11:  50%|█████     | 1010/2000 [00:40<01:27, 11.35it/s, Train PSNR=32.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00193]
phasor/Image 11:  51%|█████     | 1016/2000 [00:40<01:06, 14.79it/s, Train PSNR=32.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00193]
phasor/Image 11:  51%|█████     | 1022/2000 [00:40<00:52, 18.79it/s, Train PSNR=32.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00193]
phasor/Image 11:  51%|█████▏    | 1028/2000 [00:40<00:41, 23.22it/s, Train PSNR=32.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00193]
phasor/Image 11:  52%|█████▏    | 1034/2000 [00:40<00:34, 27.85it/s, Train PSNR=32.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00193]
phasor/Image 11:  52%|█████▏    | 1040/2000 [00:40<00:29, 32.36it/s, Train PSNR=32.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00193]
phasor/Image 11:  52%|█████▏    | 1046/2000 [00:41<00:26, 36.44it/s, Train PSNR=32.6, Test PSNR=20.9, TV_l=0, rgb_l=0.00193]
phasor/Image 11:  52%|█████▏    | 1046/2000 [00:41<00:26, 36.44it/s, Train PSNR=33, Test PSNR=20.7, TV_l=0, rgb_l=0.00194]  
phasor/Image 11:  53%|█████▎    | 1052/2000 [00:41<00:24, 38.83it/s, Train PSNR=33, Test PSNR=20.7, TV_l=0, rgb_l=0.00194]
phasor/Image 11:  53%|█████▎    | 1058/2000 [00:41<00:22, 41.86it/s, Train PSNR=33, Test PSNR=20.7, TV_l=0, rgb_l=0.00194]
phasor/Image 11:  53%|█████▎    | 1064/2000 [00:41<00:21, 44.30it/s, Train PSNR=33, Test PSNR=20.7, TV_l=0, rgb_l=0.00194]
phasor/Image 11:  54%|█████▎    | 1070/2000 [00:41<00:20, 46.29it/s, Train PSNR=33, Test PSNR=20.7, TV_l=0, rgb_l=0.00194]
phasor/Image 11:  54%|█████▍    | 1076/2000 [00:41<00:19, 47.84it/s, Train PSNR=33, Test PSNR=20.7, TV_l=0, rgb_l=0.00194]
phasor/Image 11:  54%|█████▍    | 1082/2000 [00:41<00:18, 48.87it/s, Train PSNR=33, Test PSNR=20.7, TV_l=0, rgb_l=0.00194]
phasor/Image 11:  54%|█████▍    | 1088/2000 [00:41<00:18, 49.60it/s, Train PSNR=33, Test PSNR=20.7, TV_l=0, rgb_l=0.00194]
phasor/Image 11:  55%|█████▍    | 1094/2000 [00:42<00:18, 49.90it/s, Train PSNR=33, Test PSNR=20.7, TV_l=0, rgb_l=0.00194]
phasor/Image 11:  55%|█████▍    | 1094/2000 [00:42<00:18, 49.90it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00144]
phasor/Image 11:  55%|█████▌    | 1100/2000 [00:44<01:59,  7.54it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00144]
phasor/Image 11:  55%|█████▌    | 1105/2000 [00:44<01:32,  9.70it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00144]
phasor/Image 11:  56%|█████▌    | 1110/2000 [00:44<01:12, 12.35it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00144]
phasor/Image 11:  56%|█████▌    | 1115/2000 [00:44<00:56, 15.62it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00144]
phasor/Image 11:  56%|█████▌    | 1121/2000 [00:44<00:43, 20.10it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00144]
phasor/Image 11:  56%|█████▋    | 1126/2000 [00:44<00:36, 24.05it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00144]
phasor/Image 11:  57%|█████▋    | 1131/2000 [00:45<00:30, 28.04it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00144]
phasor/Image 11:  57%|█████▋    | 1136/2000 [00:45<00:26, 32.04it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00144]
phasor/Image 11:  57%|█████▋    | 1142/2000 [00:45<00:23, 36.40it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00144]
phasor/Image 11:  57%|█████▋    | 1148/2000 [00:45<00:21, 40.05it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00144]
phasor/Image 11:  57%|█████▋    | 1148/2000 [00:45<00:21, 40.05it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00142]
phasor/Image 11:  58%|█████▊    | 1153/2000 [00:45<00:20, 40.90it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00142]
phasor/Image 11:  58%|█████▊    | 1159/2000 [00:45<00:19, 43.71it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00142]
phasor/Image 11:  58%|█████▊    | 1165/2000 [00:45<00:18, 45.83it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00142]
phasor/Image 11:  58%|█████▊    | 1170/2000 [00:45<00:17, 46.33it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00142]
phasor/Image 11:  59%|█████▉    | 1176/2000 [00:45<00:17, 47.86it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00142]
phasor/Image 11:  59%|█████▉    | 1182/2000 [00:46<00:16, 48.86it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00142]
phasor/Image 11:  59%|█████▉    | 1188/2000 [00:46<00:16, 49.48it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00142]
phasor/Image 11:  60%|█████▉    | 1194/2000 [00:46<00:16, 49.86it/s, Train PSNR=34.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00142]
phasor/Image 11:  60%|█████▉    | 1194/2000 [00:46<00:16, 49.86it/s, Train PSNR=34.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00138]
phasor/Image 11:  60%|██████    | 1200/2000 [00:48<01:42,  7.82it/s, Train PSNR=34.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00138]
phasor/Image 11:  60%|██████    | 1206/2000 [00:48<01:15, 10.55it/s, Train PSNR=34.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00138]
phasor/Image 11:  61%|██████    | 1212/2000 [00:48<00:56, 13.89it/s, Train PSNR=34.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00138]
phasor/Image 11:  61%|██████    | 1218/2000 [00:48<00:43, 17.85it/s, Train PSNR=34.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00138]
phasor/Image 11:  61%|██████    | 1224/2000 [00:48<00:34, 22.24it/s, Train PSNR=34.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00138]
phasor/Image 11:  62%|██████▏   | 1230/2000 [00:49<00:28, 26.89it/s, Train PSNR=34.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00138]
phasor/Image 11:  62%|██████▏   | 1236/2000 [00:49<00:24, 31.52it/s, Train PSNR=34.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00138]
phasor/Image 11:  62%|██████▏   | 1242/2000 [00:49<00:21, 35.82it/s, Train PSNR=34.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00138]
phasor/Image 11:  62%|██████▏   | 1248/2000 [00:49<00:19, 39.54it/s, Train PSNR=34.9, Test PSNR=20.8, TV_l=0, rgb_l=0.00138]
phasor/Image 11:  62%|██████▏   | 1248/2000 [00:49<00:19, 39.54it/s, Train PSNR=33.4, Test PSNR=20.6, TV_l=0, rgb_l=0.0018] 
phasor/Image 11:  63%|██████▎   | 1254/2000 [00:49<00:18, 41.42it/s, Train PSNR=33.4, Test PSNR=20.6, TV_l=0, rgb_l=0.0018]
phasor/Image 11:  63%|██████▎   | 1260/2000 [00:49<00:16, 44.24it/s, Train PSNR=33.4, Test PSNR=20.6, TV_l=0, rgb_l=0.0018]
phasor/Image 11:  63%|██████▎   | 1266/2000 [00:49<00:15, 46.35it/s, Train PSNR=33.4, Test PSNR=20.6, TV_l=0, rgb_l=0.0018]
phasor/Image 11:  64%|██████▎   | 1272/2000 [00:49<00:15, 47.94it/s, Train PSNR=33.4, Test PSNR=20.6, TV_l=0, rgb_l=0.0018]
phasor/Image 11:  64%|██████▍   | 1278/2000 [00:50<00:14, 49.07it/s, Train PSNR=33.4, Test PSNR=20.6, TV_l=0, rgb_l=0.0018]
phasor/Image 11:  64%|██████▍   | 1284/2000 [00:50<00:14, 49.86it/s, Train PSNR=33.4, Test PSNR=20.6, TV_l=0, rgb_l=0.0018]
phasor/Image 11:  64%|██████▍   | 1290/2000 [00:50<00:14, 50.36it/s, Train PSNR=33.4, Test PSNR=20.6, TV_l=0, rgb_l=0.0018]
phasor/Image 11:  65%|██████▍   | 1296/2000 [00:50<00:13, 50.66it/s, Train PSNR=33.4, Test PSNR=20.6, TV_l=0, rgb_l=0.0018]
phasor/Image 11:  65%|██████▍   | 1296/2000 [00:50<00:13, 50.66it/s, Train PSNR=33.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00154]
phasor/Image 11:  65%|██████▌   | 1302/2000 [00:52<01:30,  7.73it/s, Train PSNR=33.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00154]
phasor/Image 11:  65%|██████▌   | 1307/2000 [00:52<01:09,  9.94it/s, Train PSNR=33.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00154]
phasor/Image 11:  66%|██████▌   | 1313/2000 [00:52<00:51, 13.25it/s, Train PSNR=33.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00154]
phasor/Image 11:  66%|██████▌   | 1319/2000 [00:53<00:39, 17.18it/s, Train PSNR=33.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00154]
phasor/Image 11:  66%|██████▋   | 1325/2000 [00:53<00:31, 21.57it/s, Train PSNR=33.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00154]
phasor/Image 11:  67%|██████▋   | 1331/2000 [00:53<00:25, 26.21it/s, Train PSNR=33.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00154]
phasor/Image 11:  67%|██████▋   | 1337/2000 [00:53<00:21, 30.79it/s, Train PSNR=33.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00154]
phasor/Image 11:  67%|██████▋   | 1343/2000 [00:53<00:18, 34.93it/s, Train PSNR=33.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00154]
phasor/Image 11:  67%|██████▋   | 1349/2000 [00:53<00:16, 38.78it/s, Train PSNR=33.2, Test PSNR=20.7, TV_l=0, rgb_l=0.00154]
phasor/Image 11:  67%|██████▋   | 1349/2000 [00:53<00:16, 38.78it/s, Train PSNR=32.7, Test PSNR=20.6, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  68%|██████▊   | 1355/2000 [00:53<00:15, 40.78it/s, Train PSNR=32.7, Test PSNR=20.6, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  68%|██████▊   | 1361/2000 [00:53<00:14, 43.65it/s, Train PSNR=32.7, Test PSNR=20.6, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  68%|██████▊   | 1367/2000 [00:53<00:13, 45.85it/s, Train PSNR=32.7, Test PSNR=20.6, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  69%|██████▊   | 1373/2000 [00:54<00:13, 47.47it/s, Train PSNR=32.7, Test PSNR=20.6, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  69%|██████▉   | 1379/2000 [00:54<00:12, 48.91it/s, Train PSNR=32.7, Test PSNR=20.6, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  69%|██████▉   | 1385/2000 [00:54<00:12, 49.89it/s, Train PSNR=32.7, Test PSNR=20.6, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  70%|██████▉   | 1391/2000 [00:54<00:12, 50.52it/s, Train PSNR=32.7, Test PSNR=20.6, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  70%|██████▉   | 1397/2000 [00:54<00:11, 51.02it/s, Train PSNR=32.7, Test PSNR=20.6, TV_l=0, rgb_l=0.00224]
phasor/Image 11:  70%|██████▉   | 1397/2000 [00:54<00:11, 51.02it/s, Train PSNR=33, Test PSNR=20.8, TV_l=0, rgb_l=0.00232]  
phasor/Image 11:  70%|███████   | 1403/2000 [00:56<01:16,  7.84it/s, Train PSNR=33, Test PSNR=20.8, TV_l=0, rgb_l=0.00232]
phasor/Image 11:  70%|███████   | 1409/2000 [00:56<00:56, 10.51it/s, Train PSNR=33, Test PSNR=20.8, TV_l=0, rgb_l=0.00232]
phasor/Image 11:  71%|███████   | 1415/2000 [00:57<00:42, 13.79it/s, Train PSNR=33, Test PSNR=20.8, TV_l=0, rgb_l=0.00232]
phasor/Image 11:  71%|███████   | 1421/2000 [00:57<00:32, 17.67it/s, Train PSNR=33, Test PSNR=20.8, TV_l=0, rgb_l=0.00232]
phasor/Image 11:  71%|███████▏  | 1426/2000 [00:57<00:26, 21.29it/s, Train PSNR=33, Test PSNR=20.8, TV_l=0, rgb_l=0.00232]
phasor/Image 11:  72%|███████▏  | 1432/2000 [00:57<00:21, 26.10it/s, Train PSNR=33, Test PSNR=20.8, TV_l=0, rgb_l=0.00232]
phasor/Image 11:  72%|███████▏  | 1438/2000 [00:57<00:18, 30.83it/s, Train PSNR=33, Test PSNR=20.8, TV_l=0, rgb_l=0.00232]
phasor/Image 11:  72%|███████▏  | 1444/2000 [00:57<00:15, 35.22it/s, Train PSNR=33, Test PSNR=20.8, TV_l=0, rgb_l=0.00232]
phasor/Image 11:  72%|███████▏  | 1444/2000 [00:57<00:15, 35.22it/s, Train PSNR=30.7, Test PSNR=20.4, TV_l=0, rgb_l=0.00309]
phasor/Image 11:  72%|███████▎  | 1450/2000 [00:57<00:14, 37.39it/s, Train PSNR=30.7, Test PSNR=20.4, TV_l=0, rgb_l=0.00309]
phasor/Image 11:  73%|███████▎  | 1456/2000 [00:57<00:13, 41.27it/s, Train PSNR=30.7, Test PSNR=20.4, TV_l=0, rgb_l=0.00309]
phasor/Image 11:  73%|███████▎  | 1462/2000 [00:57<00:12, 43.92it/s, Train PSNR=30.7, Test PSNR=20.4, TV_l=0, rgb_l=0.00309]
phasor/Image 11:  73%|███████▎  | 1468/2000 [00:58<00:11, 44.98it/s, Train PSNR=30.7, Test PSNR=20.4, TV_l=0, rgb_l=0.00309]
phasor/Image 11:  74%|███████▎  | 1473/2000 [00:58<00:11, 46.13it/s, Train PSNR=30.7, Test PSNR=20.4, TV_l=0, rgb_l=0.00309]
phasor/Image 11:  74%|███████▍  | 1479/2000 [00:58<00:10, 47.37it/s, Train PSNR=30.7, Test PSNR=20.4, TV_l=0, rgb_l=0.00309]
phasor/Image 11:  74%|███████▍  | 1485/2000 [00:58<00:10, 48.25it/s, Train PSNR=30.7, Test PSNR=20.4, TV_l=0, rgb_l=0.00309]
phasor/Image 11:  75%|███████▍  | 1491/2000 [00:58<00:10, 48.93it/s, Train PSNR=30.7, Test PSNR=20.4, TV_l=0, rgb_l=0.00309]
phasor/Image 11:  75%|███████▍  | 1497/2000 [00:58<00:10, 49.51it/s, Train PSNR=30.7, Test PSNR=20.4, TV_l=0, rgb_l=0.00309]
phasor/Image 11:  75%|███████▍  | 1497/2000 [00:58<00:10, 49.51it/s, Train PSNR=35.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00114]
phasor/Image 11:  75%|███████▌  | 1503/2000 [01:01<01:19,  6.23it/s, Train PSNR=35.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00114]
phasor/Image 11:  75%|███████▌  | 1509/2000 [01:01<00:57,  8.47it/s, Train PSNR=35.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00114]
phasor/Image 11:  76%|███████▌  | 1515/2000 [01:01<00:42, 11.31it/s, Train PSNR=35.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00114]
phasor/Image 11:  76%|███████▌  | 1521/2000 [01:01<00:32, 14.77it/s, Train PSNR=35.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00114]
phasor/Image 11:  76%|███████▋  | 1527/2000 [01:02<00:25, 18.79it/s, Train PSNR=35.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00114]
phasor/Image 11:  77%|███████▋  | 1533/2000 [01:02<00:20, 23.22it/s, Train PSNR=35.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00114]
phasor/Image 11:  77%|███████▋  | 1539/2000 [01:02<00:16, 27.82it/s, Train PSNR=35.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00114]
phasor/Image 11:  77%|███████▋  | 1545/2000 [01:02<00:14, 32.29it/s, Train PSNR=35.7, Test PSNR=20.8, TV_l=0, rgb_l=0.00114]
phasor/Image 11:  77%|███████▋  | 1545/2000 [01:02<00:14, 32.29it/s, Train PSNR=35.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00127]
phasor/Image 11:  78%|███████▊  | 1551/2000 [01:02<00:12, 35.33it/s, Train PSNR=35.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00127]
phasor/Image 11:  78%|███████▊  | 1557/2000 [01:02<00:11, 38.91it/s, Train PSNR=35.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00127]
phasor/Image 11:  78%|███████▊  | 1563/2000 [01:02<00:10, 41.99it/s, Train PSNR=35.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00127]
phasor/Image 11:  78%|███████▊  | 1569/2000 [01:02<00:09, 44.33it/s, Train PSNR=35.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00127]
phasor/Image 11:  79%|███████▉  | 1575/2000 [01:03<00:09, 46.38it/s, Train PSNR=35.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00127]
phasor/Image 11:  79%|███████▉  | 1581/2000 [01:03<00:08, 47.60it/s, Train PSNR=35.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00127]
phasor/Image 11:  79%|███████▉  | 1587/2000 [01:03<00:08, 48.58it/s, Train PSNR=35.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00127]
phasor/Image 11:  80%|███████▉  | 1593/2000 [01:03<00:08, 48.51it/s, Train PSNR=35.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00127]
phasor/Image 11:  80%|███████▉  | 1599/2000 [01:03<00:08, 48.77it/s, Train PSNR=35.4, Test PSNR=20.8, TV_l=0, rgb_l=0.00127]
phasor/Image 11:  80%|███████▉  | 1599/2000 [01:03<00:08, 48.77it/s, Train PSNR=34.5, Test PSNR=20.7, TV_l=0, rgb_l=0.00152]
phasor/Image 11:  80%|████████  | 1604/2000 [01:05<00:50,  7.84it/s, Train PSNR=34.5, Test PSNR=20.7, TV_l=0, rgb_l=0.00152]
