nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_grid.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Grid()
)
  0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 6:  77%|███████▋  | 1545/2000 [01:17<00:15, 29.40it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00294]
grid/Image 6:  77%|███████▋  | 1549/2000 [01:17<00:15, 29.95it/s, Train PSNR=31.4, Test PSNR=31.4, TV_l=0, rgb_l=0.00294]
grid/Image 6:  77%|███████▋  | 1549/2000 [01:17<00:15, 29.95it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  78%|███████▊  | 1553/2000 [01:18<00:15, 28.80it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  78%|███████▊  | 1557/2000 [01:18<00:15, 29.51it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  78%|███████▊  | 1561/2000 [01:18<00:14, 30.05it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  78%|███████▊  | 1565/2000 [01:18<00:14, 30.38it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  78%|███████▊  | 1569/2000 [01:18<00:14, 30.27it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  79%|███████▊  | 1573/2000 [01:18<00:14, 29.78it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  79%|███████▉  | 1577/2000 [01:18<00:14, 29.67it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  79%|███████▉  | 1580/2000 [01:18<00:14, 29.62it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  79%|███████▉  | 1584/2000 [01:19<00:13, 29.80it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  79%|███████▉  | 1587/2000 [01:19<00:13, 29.77it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  80%|███████▉  | 1590/2000 [01:19<00:13, 29.77it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  80%|███████▉  | 1593/2000 [01:19<00:13, 29.67it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  80%|███████▉  | 1596/2000 [01:19<00:13, 29.67it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  80%|███████▉  | 1599/2000 [01:19<00:13, 29.73it/s, Train PSNR=28.9, Test PSNR=28.9, TV_l=0, rgb_l=0.00454]
grid/Image 6:  80%|███████▉  | 1599/2000 [01:19<00:13, 29.73it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  80%|████████  | 1602/2000 [01:21<01:25,  4.67it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  80%|████████  | 1605/2000 [01:21<01:03,  6.21it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  80%|████████  | 1609/2000 [01:21<00:44,  8.73it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  81%|████████  | 1613/2000 [01:21<00:33, 11.57it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  81%|████████  | 1617/2000 [01:22<00:26, 14.60it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  81%|████████  | 1621/2000 [01:22<00:21, 17.65it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  81%|████████▏ | 1625/2000 [01:22<00:18, 20.52it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  81%|████████▏ | 1629/2000 [01:22<00:16, 23.10it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  82%|████████▏ | 1633/2000 [01:22<00:14, 25.35it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  82%|████████▏ | 1637/2000 [01:22<00:13, 27.03it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  82%|████████▏ | 1641/2000 [01:22<00:12, 28.29it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  82%|████████▏ | 1645/2000 [01:22<00:12, 29.23it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  82%|████████▏ | 1649/2000 [01:23<00:11, 29.82it/s, Train PSNR=30.1, Test PSNR=30.1, TV_l=0, rgb_l=0.00363]
grid/Image 6:  82%|████████▏ | 1649/2000 [01:23<00:11, 29.82it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  83%|████████▎ | 1653/2000 [01:23<00:12, 28.78it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  83%|████████▎ | 1657/2000 [01:23<00:11, 29.48it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  83%|████████▎ | 1661/2000 [01:23<00:11, 29.96it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  83%|████████▎ | 1665/2000 [01:23<00:11, 30.32it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  83%|████████▎ | 1669/2000 [01:23<00:10, 30.41it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  84%|████████▎ | 1673/2000 [01:23<00:10, 30.60it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  84%|████████▍ | 1677/2000 [01:23<00:10, 30.74it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  84%|████████▍ | 1681/2000 [01:24<00:10, 30.75it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  84%|████████▍ | 1685/2000 [01:24<00:10, 30.73it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  84%|████████▍ | 1689/2000 [01:24<00:10, 30.66it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  85%|████████▍ | 1693/2000 [01:24<00:10, 30.50it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  85%|████████▍ | 1697/2000 [01:24<00:09, 30.46it/s, Train PSNR=31.2, Test PSNR=31.2, TV_l=0, rgb_l=0.00298]
grid/Image 6:  85%|████████▍ | 1697/2000 [01:24<00:09, 30.46it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  85%|████████▌ | 1701/2000 [01:26<00:53,  5.61it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  85%|████████▌ | 1705/2000 [01:26<00:39,  7.43it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  85%|████████▌ | 1709/2000 [01:26<00:30,  9.63it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  86%|████████▌ | 1713/2000 [01:27<00:23, 12.17it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  86%|████████▌ | 1717/2000 [01:27<00:18, 14.97it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  86%|████████▌ | 1721/2000 [01:27<00:15, 17.86it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  86%|████████▋ | 1725/2000 [01:27<00:13, 20.65it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  86%|████████▋ | 1729/2000 [01:27<00:11, 23.12it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  87%|████████▋ | 1733/2000 [01:27<00:10, 25.28it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  87%|████████▋ | 1737/2000 [01:27<00:09, 26.95it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  87%|████████▋ | 1741/2000 [01:27<00:09, 28.22it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  87%|████████▋ | 1745/2000 [01:28<00:08, 29.20it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  87%|████████▋ | 1749/2000 [01:28<00:08, 29.92it/s, Train PSNR=31.9, Test PSNR=31.9, TV_l=0, rgb_l=0.00271]
grid/Image 6:  87%|████████▋ | 1749/2000 [01:28<00:08, 29.92it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  88%|████████▊ | 1753/2000 [01:28<00:08, 28.85it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  88%|████████▊ | 1757/2000 [01:28<00:08, 29.61it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  88%|████████▊ | 1761/2000 [01:28<00:07, 30.10it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  88%|████████▊ | 1765/2000 [01:28<00:07, 30.47it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  88%|████████▊ | 1769/2000 [01:28<00:07, 30.54it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  89%|████████▊ | 1773/2000 [01:28<00:07, 30.60it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  89%|████████▉ | 1777/2000 [01:29<00:07, 30.69it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  89%|████████▉ | 1781/2000 [01:29<00:07, 30.62it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  89%|████████▉ | 1785/2000 [01:29<00:07, 30.60it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  89%|████████▉ | 1789/2000 [01:29<00:06, 30.44it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  90%|████████▉ | 1793/2000 [01:29<00:06, 30.15it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  90%|████████▉ | 1797/2000 [01:29<00:06, 30.11it/s, Train PSNR=30.6, Test PSNR=30.6, TV_l=0, rgb_l=0.00292]
grid/Image 6:  90%|████████▉ | 1797/2000 [01:29<00:06, 30.11it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  90%|█████████ | 1801/2000 [01:31<00:33,  5.97it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  90%|█████████ | 1805/2000 [01:31<00:24,  7.89it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  90%|█████████ | 1809/2000 [01:31<00:18, 10.19it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  91%|█████████ | 1813/2000 [01:32<00:14, 12.82it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  91%|█████████ | 1817/2000 [01:32<00:11, 15.60it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  91%|█████████ | 1821/2000 [01:32<00:09, 18.21it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  91%|█████████▏| 1825/2000 [01:32<00:08, 20.87it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  91%|█████████▏| 1829/2000 [01:32<00:07, 23.25it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  92%|█████████▏| 1833/2000 [01:32<00:06, 25.31it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  92%|█████████▏| 1837/2000 [01:32<00:06, 26.99it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  92%|█████████▏| 1841/2000 [01:32<00:05, 28.27it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  92%|█████████▏| 1845/2000 [01:33<00:05, 29.10it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  92%|█████████▏| 1849/2000 [01:33<00:05, 29.85it/s, Train PSNR=32.1, Test PSNR=32.1, TV_l=0, rgb_l=0.00258]
grid/Image 6:  92%|█████████▏| 1849/2000 [01:33<00:05, 29.85it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  93%|█████████▎| 1853/2000 [01:33<00:05, 28.75it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  93%|█████████▎| 1857/2000 [01:33<00:04, 29.51it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  93%|█████████▎| 1861/2000 [01:33<00:04, 29.98it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  93%|█████████▎| 1865/2000 [01:33<00:04, 30.27it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  93%|█████████▎| 1869/2000 [01:33<00:04, 30.44it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  94%|█████████▎| 1873/2000 [01:33<00:04, 30.61it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  94%|█████████▍| 1877/2000 [01:34<00:04, 30.60it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  94%|█████████▍| 1881/2000 [01:34<00:03, 30.58it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  94%|█████████▍| 1885/2000 [01:34<00:03, 30.60it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  94%|█████████▍| 1889/2000 [01:34<00:03, 30.47it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  95%|█████████▍| 1893/2000 [01:34<00:03, 30.38it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  95%|█████████▍| 1897/2000 [01:34<00:03, 30.29it/s, Train PSNR=31.8, Test PSNR=31.8, TV_l=0, rgb_l=0.00349]
grid/Image 6:  95%|█████████▍| 1897/2000 [01:34<00:03, 30.29it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  95%|█████████▌| 1901/2000 [01:36<00:17,  5.78it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  95%|█████████▌| 1905/2000 [01:36<00:12,  7.65it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  95%|█████████▌| 1909/2000 [01:37<00:09,  9.92it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  96%|█████████▌| 1913/2000 [01:37<00:06, 12.54it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  96%|█████████▌| 1917/2000 [01:37<00:05, 15.37it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  96%|█████████▌| 1921/2000 [01:37<00:04, 18.27it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  96%|█████████▋| 1925/2000 [01:37<00:03, 21.02it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  96%|█████████▋| 1929/2000 [01:37<00:03, 23.52it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  97%|█████████▋| 1933/2000 [01:37<00:02, 25.59it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  97%|█████████▋| 1937/2000 [01:37<00:02, 27.25it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  97%|█████████▋| 1941/2000 [01:38<00:02, 28.41it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  97%|█████████▋| 1945/2000 [01:38<00:01, 29.06it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  97%|█████████▋| 1949/2000 [01:38<00:01, 29.70it/s, Train PSNR=31.3, Test PSNR=31.3, TV_l=0, rgb_l=0.00283]
grid/Image 6:  97%|█████████▋| 1949/2000 [01:38<00:01, 29.70it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6:  98%|█████████▊| 1953/2000 [01:38<00:01, 28.48it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6:  98%|█████████▊| 1957/2000 [01:38<00:01, 29.28it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6:  98%|█████████▊| 1961/2000 [01:38<00:01, 29.64it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6:  98%|█████████▊| 1965/2000 [01:38<00:01, 29.67it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6:  98%|█████████▊| 1969/2000 [01:38<00:01, 29.86it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6:  99%|█████████▊| 1973/2000 [01:39<00:00, 30.18it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6:  99%|█████████▉| 1977/2000 [01:39<00:00, 30.25it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6:  99%|█████████▉| 1981/2000 [01:39<00:00, 30.19it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6:  99%|█████████▉| 1985/2000 [01:39<00:00, 30.24it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6:  99%|█████████▉| 1989/2000 [01:39<00:00, 30.22it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6: 100%|█████████▉| 1993/2000 [01:39<00:00, 30.22it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6: 100%|█████████▉| 1997/2000 [01:39<00:00, 30.29it/s, Train PSNR=31.1, Test PSNR=31.1, TV_l=0, rgb_l=0.00285]
grid/Image 6: 100%|█████████▉| 1997/2000 [01:40<00:00, 30.29it/s, Train PSNR=32.4, Test PSNR=32.4, TV_l=0, rgb_l=0.00236]
grid/Image 6: 100%|██████████| 2000/2000 [01:41<00:00, 19.63it/s, Train PSNR=32.4, Test PSNR=32.4, TV_l=0, rgb_l=0.00236]

  0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 7:   0%|          | 0/2000 [00:00<?, ?it/s]
grid/Image 7:   0%|          | 4/2000 [00:00<00:58, 34.12it/s]
grid/Image 7:   0%|          | 8/2000 [00:00<01:00, 32.71it/s]
grid/Image 7:   1%|          | 12/2000 [00:00<01:01, 32.22it/s]
grid/Image 7:   1%|          | 16/2000 [00:00<01:02, 31.81it/s]
grid/Image 7:   1%|          | 20/2000 [00:00<01:02, 31.80it/s]
grid/Image 7:   1%|          | 24/2000 [00:00<01:02, 31.86it/s]
grid/Image 7:   1%|▏         | 28/2000 [00:00<01:01, 32.02it/s]
grid/Image 7:   2%|▏         | 32/2000 [00:00<01:01, 32.10it/s]
grid/Image 7:   2%|▏         | 36/2000 [00:01<01:01, 32.16it/s]
grid/Image 7:   2%|▏         | 40/2000 [00:01<01:01, 32.08it/s]
grid/Image 7:   2%|▏         | 44/2000 [00:01<01:01, 31.95it/s]
grid/Image 7:   2%|▏         | 48/2000 [00:01<01:00, 32.01it/s]
grid/Image 7:   2%|▏         | 48/2000 [00:01<01:00, 32.01it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   3%|▎         | 52/2000 [00:01<01:04, 30.05it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   3%|▎         | 56/2000 [00:01<01:03, 30.49it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   3%|▎         | 60/2000 [00:01<01:03, 30.77it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   3%|▎         | 64/2000 [00:02<01:02, 30.99it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   3%|▎         | 68/2000 [00:02<01:02, 30.90it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   4%|▎         | 72/2000 [00:02<01:02, 30.92it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   4%|▍         | 76/2000 [00:02<01:02, 30.88it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   4%|▍         | 80/2000 [00:02<01:02, 30.88it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   4%|▍         | 84/2000 [00:02<01:02, 30.69it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   4%|▍         | 88/2000 [00:02<01:03, 30.13it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   5%|▍         | 92/2000 [00:02<01:03, 30.13it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   5%|▍         | 96/2000 [00:03<01:03, 30.10it/s, Train PSNR=24, Test PSNR=24, TV_l=0, rgb_l=0.0166]
grid/Image 7:   5%|▍         | 96/2000 [00:03<01:03, 30.10it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   5%|▌         | 100/2000 [00:05<05:43,  5.53it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   5%|▌         | 104/2000 [00:05<04:16,  7.39it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   5%|▌         | 108/2000 [00:05<03:16,  9.62it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   6%|▌         | 112/2000 [00:05<02:34, 12.20it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   6%|▌         | 116/2000 [00:05<02:05, 14.99it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   6%|▌         | 120/2000 [00:05<01:45, 17.89it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   6%|▌         | 124/2000 [00:05<01:30, 20.70it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   6%|▋         | 128/2000 [00:06<01:20, 23.20it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   7%|▋         | 132/2000 [00:06<01:13, 25.39it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   7%|▋         | 136/2000 [00:06<01:08, 27.13it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   7%|▋         | 140/2000 [00:06<01:05, 28.51it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   7%|▋         | 144/2000 [00:06<01:03, 29.40it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   7%|▋         | 148/2000 [00:06<01:01, 30.17it/s, Train PSNR=27.4, Test PSNR=27.4, TV_l=0, rgb_l=0.0074]
grid/Image 7:   7%|▋         | 148/2000 [00:06<01:01, 30.17it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005] 
grid/Image 7:   8%|▊         | 152/2000 [00:06<01:03, 29.06it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005]
grid/Image 7:   8%|▊         | 156/2000 [00:06<01:01, 29.82it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005]
grid/Image 7:   8%|▊         | 160/2000 [00:07<01:00, 30.32it/s, Train PSNR=29.1, Test PSNR=29.1, TV_l=0, rgb_l=0.005]
