nohup: ignoring input
bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
train_phasor.sh: line 29: activate: No such file or directory
/p300/Anacondas/envs/ndface/lib/python3.7/site-packages/torch/functional.py:568: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2228.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ImagePhasor(
  (mlp): FCBlock(
    (net): MetaSequential(
      (0): MetaSequential(
        (0): BatchLinear(in_features=8, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (1): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (2): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=256, bias=True)
        (1): ReLU(inplace=True)
      )
      (3): MetaSequential(
        (0): BatchLinear(in_features=256, out_features=3, bias=True)
      )
    )
  )
  (feat): Phasor(
    (params): ParameterList(
        (0): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x8x280 (GPU 0)]
        (1): Parameter containing: [torch.cuda.ComplexFloatTensor of size 1x8x280x8 (GPU 0)]
    )
  )
)
  0%|          | 0/2000 [00:00<?, ?it/s]
phasor/Image 9:  36%|███▌      | 715/2000 [01:08<02:07, 10.11it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  36%|███▌      | 717/2000 [01:08<01:54, 11.22it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  36%|███▌      | 719/2000 [01:08<01:46, 12.08it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  36%|███▌      | 721/2000 [01:08<01:39, 12.81it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  36%|███▌      | 723/2000 [01:08<01:35, 13.34it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  36%|███▋      | 725/2000 [01:08<01:33, 13.62it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  36%|███▋      | 727/2000 [01:08<01:31, 13.88it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  36%|███▋      | 729/2000 [01:09<01:30, 14.10it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  37%|███▋      | 731/2000 [01:09<01:29, 14.18it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  37%|███▋      | 733/2000 [01:09<01:29, 14.18it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  37%|███▋      | 735/2000 [01:09<01:29, 14.19it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  37%|███▋      | 737/2000 [01:09<01:29, 14.17it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  37%|███▋      | 739/2000 [01:09<01:29, 14.15it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  37%|███▋      | 741/2000 [01:09<01:29, 14.12it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  37%|███▋      | 743/2000 [01:10<01:28, 14.15it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  37%|███▋      | 745/2000 [01:10<01:28, 14.16it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  37%|███▋      | 747/2000 [01:10<01:28, 14.17it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  37%|███▋      | 749/2000 [01:10<01:28, 14.17it/s, Train PSNR=35, Test PSNR=35, TV_l=0, rgb_l=0.00119]
phasor/Image 9:  37%|███▋      | 749/2000 [01:10<01:28, 14.17it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  38%|███▊      | 751/2000 [01:10<01:37, 12.75it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  38%|███▊      | 753/2000 [01:10<01:34, 13.15it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  38%|███▊      | 755/2000 [01:10<01:32, 13.42it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  38%|███▊      | 757/2000 [01:11<01:31, 13.64it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  38%|███▊      | 759/2000 [01:11<01:29, 13.81it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  38%|███▊      | 761/2000 [01:11<01:28, 13.96it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  38%|███▊      | 763/2000 [01:11<01:27, 14.06it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  38%|███▊      | 765/2000 [01:11<01:27, 14.13it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  38%|███▊      | 767/2000 [01:11<01:27, 14.15it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  38%|███▊      | 769/2000 [01:11<01:26, 14.19it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  39%|███▊      | 771/2000 [01:12<01:26, 14.25it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  39%|███▊      | 773/2000 [01:12<01:25, 14.28it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  39%|███▉      | 775/2000 [01:12<01:25, 14.29it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  39%|███▉      | 777/2000 [01:12<01:26, 14.19it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  39%|███▉      | 779/2000 [01:12<01:25, 14.21it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  39%|███▉      | 781/2000 [01:12<01:25, 14.20it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  39%|███▉      | 783/2000 [01:12<01:28, 13.73it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  39%|███▉      | 785/2000 [01:13<01:27, 13.85it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  39%|███▉      | 787/2000 [01:13<01:27, 13.92it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  39%|███▉      | 789/2000 [01:13<01:26, 14.00it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  40%|███▉      | 791/2000 [01:13<01:26, 14.00it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  40%|███▉      | 793/2000 [01:13<01:25, 14.06it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  40%|███▉      | 795/2000 [01:13<01:25, 14.07it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  40%|███▉      | 797/2000 [01:13<01:25, 14.01it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  40%|███▉      | 799/2000 [01:14<01:25, 14.04it/s, Train PSNR=33.7, Test PSNR=33.7, TV_l=0, rgb_l=0.00165]
phasor/Image 9:  40%|███▉      | 799/2000 [01:14<01:25, 14.04it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  40%|████      | 801/2000 [01:16<08:59,  2.22it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  40%|████      | 803/2000 [01:16<06:42,  2.97it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  40%|████      | 805/2000 [01:17<05:05,  3.91it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  40%|████      | 807/2000 [01:17<03:57,  5.02it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  40%|████      | 809/2000 [01:17<03:09,  6.28it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  41%|████      | 811/2000 [01:17<02:36,  7.61it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  41%|████      | 813/2000 [01:17<02:12,  8.94it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  41%|████      | 815/2000 [01:17<01:56, 10.17it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  41%|████      | 817/2000 [01:17<01:45, 11.27it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  41%|████      | 819/2000 [01:17<01:37, 12.16it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  41%|████      | 821/2000 [01:18<01:31, 12.86it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  41%|████      | 823/2000 [01:18<01:27, 13.38it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  41%|████▏     | 825/2000 [01:18<01:25, 13.75it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  41%|████▏     | 827/2000 [01:18<01:23, 14.00it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  41%|████▏     | 829/2000 [01:18<01:22, 14.16it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  42%|████▏     | 831/2000 [01:18<01:21, 14.29it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  42%|████▏     | 833/2000 [01:18<01:21, 14.33it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  42%|████▏     | 835/2000 [01:19<01:21, 14.36it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  42%|████▏     | 837/2000 [01:19<01:20, 14.36it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  42%|████▏     | 839/2000 [01:19<01:20, 14.36it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  42%|████▏     | 841/2000 [01:19<01:20, 14.31it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  42%|████▏     | 843/2000 [01:19<01:21, 14.26it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  42%|████▏     | 845/2000 [01:19<01:20, 14.26it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  42%|████▏     | 847/2000 [01:19<01:21, 14.23it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  42%|████▏     | 849/2000 [01:20<01:20, 14.22it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00138]
phasor/Image 9:  42%|████▏     | 849/2000 [01:20<01:20, 14.22it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  43%|████▎     | 851/2000 [01:20<01:29, 12.79it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  43%|████▎     | 853/2000 [01:20<01:27, 13.17it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  43%|████▎     | 855/2000 [01:20<01:25, 13.44it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  43%|████▎     | 857/2000 [01:20<01:23, 13.66it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  43%|████▎     | 859/2000 [01:20<01:22, 13.81it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  43%|████▎     | 861/2000 [01:20<01:21, 13.91it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  43%|████▎     | 863/2000 [01:21<01:21, 13.99it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  43%|████▎     | 865/2000 [01:21<01:21, 14.00it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  43%|████▎     | 867/2000 [01:21<01:20, 14.05it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  43%|████▎     | 869/2000 [01:21<01:20, 14.10it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  44%|████▎     | 871/2000 [01:21<01:20, 14.11it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  44%|████▎     | 873/2000 [01:21<01:19, 14.15it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  44%|████▍     | 875/2000 [01:21<01:19, 14.14it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  44%|████▍     | 877/2000 [01:22<01:19, 14.14it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  44%|████▍     | 879/2000 [01:22<01:19, 14.16it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  44%|████▍     | 881/2000 [01:22<01:19, 14.16it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  44%|████▍     | 883/2000 [01:22<01:18, 14.17it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  44%|████▍     | 885/2000 [01:22<01:18, 14.19it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  44%|████▍     | 887/2000 [01:22<01:18, 14.13it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  44%|████▍     | 889/2000 [01:22<01:18, 14.14it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  45%|████▍     | 891/2000 [01:23<01:18, 14.17it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  45%|████▍     | 893/2000 [01:23<01:18, 14.18it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  45%|████▍     | 895/2000 [01:23<01:17, 14.18it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  45%|████▍     | 897/2000 [01:23<01:17, 14.24it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  45%|████▍     | 899/2000 [01:23<01:17, 14.20it/s, Train PSNR=34.5, Test PSNR=34.5, TV_l=0, rgb_l=0.00129]
phasor/Image 9:  45%|████▍     | 899/2000 [01:23<01:17, 14.20it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  45%|████▌     | 901/2000 [01:26<09:01,  2.03it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  45%|████▌     | 903/2000 [01:26<06:40,  2.74it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  45%|████▌     | 905/2000 [01:26<05:01,  3.64it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  45%|████▌     | 907/2000 [01:27<03:52,  4.70it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  45%|████▌     | 909/2000 [01:27<03:03,  5.93it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  46%|████▌     | 911/2000 [01:27<02:30,  7.25it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  46%|████▌     | 913/2000 [01:27<02:06,  8.60it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  46%|████▌     | 915/2000 [01:27<01:50,  9.86it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  46%|████▌     | 917/2000 [01:27<01:38, 10.99it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  46%|████▌     | 919/2000 [01:27<01:30, 11.95it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  46%|████▌     | 921/2000 [01:27<01:25, 12.66it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  46%|████▌     | 923/2000 [01:28<01:21, 13.24it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  46%|████▋     | 925/2000 [01:28<01:18, 13.72it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  46%|████▋     | 927/2000 [01:28<01:16, 13.98it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  46%|████▋     | 929/2000 [01:28<01:15, 14.19it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  47%|████▋     | 931/2000 [01:28<01:14, 14.35it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  47%|████▋     | 933/2000 [01:28<01:13, 14.47it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  47%|████▋     | 935/2000 [01:28<01:13, 14.55it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  47%|████▋     | 937/2000 [01:29<01:12, 14.60it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  47%|████▋     | 939/2000 [01:29<01:13, 14.50it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  47%|████▋     | 941/2000 [01:29<01:13, 14.46it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  47%|████▋     | 943/2000 [01:29<01:13, 14.42it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  47%|████▋     | 945/2000 [01:29<01:13, 14.36it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  47%|████▋     | 947/2000 [01:29<01:13, 14.30it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  47%|████▋     | 949/2000 [01:29<01:14, 14.20it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00101]
phasor/Image 9:  47%|████▋     | 949/2000 [01:30<01:14, 14.20it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  48%|████▊     | 951/2000 [01:30<01:22, 12.73it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  48%|████▊     | 953/2000 [01:30<01:19, 13.17it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  48%|████▊     | 955/2000 [01:30<01:17, 13.46it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  48%|████▊     | 957/2000 [01:30<01:16, 13.65it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  48%|████▊     | 959/2000 [01:30<01:15, 13.75it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  48%|████▊     | 961/2000 [01:30<01:14, 13.88it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  48%|████▊     | 963/2000 [01:30<01:14, 13.99it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  48%|████▊     | 965/2000 [01:31<01:13, 14.10it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  48%|████▊     | 967/2000 [01:31<01:12, 14.17it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  48%|████▊     | 969/2000 [01:31<01:12, 14.21it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  49%|████▊     | 971/2000 [01:31<01:12, 14.20it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  49%|████▊     | 973/2000 [01:31<01:12, 14.18it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  49%|████▉     | 975/2000 [01:31<01:11, 14.25it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  49%|████▉     | 977/2000 [01:31<01:11, 14.29it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  49%|████▉     | 979/2000 [01:32<01:11, 14.23it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  49%|████▉     | 981/2000 [01:32<01:11, 14.23it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  49%|████▉     | 983/2000 [01:32<01:11, 14.21it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  49%|████▉     | 985/2000 [01:32<01:11, 14.21it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  49%|████▉     | 987/2000 [01:32<01:11, 14.21it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  49%|████▉     | 989/2000 [01:32<01:11, 14.19it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  50%|████▉     | 991/2000 [01:32<01:11, 14.20it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  50%|████▉     | 993/2000 [01:33<01:10, 14.21it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  50%|████▉     | 995/2000 [01:33<01:10, 14.23it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  50%|████▉     | 997/2000 [01:33<01:10, 14.22it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  50%|████▉     | 999/2000 [01:33<01:10, 14.19it/s, Train PSNR=35.6, Test PSNR=35.6, TV_l=0, rgb_l=0.00192]
phasor/Image 9:  50%|████▉     | 999/2000 [01:33<01:10, 14.19it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  50%|█████     | 1001/2000 [01:36<07:18,  2.28it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  50%|█████     | 1003/2000 [01:36<05:27,  3.05it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  50%|█████     | 1005/2000 [01:36<04:09,  4.00it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  50%|█████     | 1007/2000 [01:36<03:14,  5.11it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  50%|█████     | 1009/2000 [01:36<02:35,  6.37it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  51%|█████     | 1011/2000 [01:36<02:08,  7.70it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  51%|█████     | 1013/2000 [01:36<01:49,  9.04it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  51%|█████     | 1015/2000 [01:36<01:35, 10.27it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  51%|█████     | 1017/2000 [01:37<01:27, 11.29it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  51%|█████     | 1019/2000 [01:37<01:20, 12.17it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  51%|█████     | 1021/2000 [01:37<01:16, 12.82it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  51%|█████     | 1023/2000 [01:37<01:12, 13.41it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  51%|█████▏    | 1025/2000 [01:37<01:10, 13.75it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  51%|█████▏    | 1027/2000 [01:37<01:09, 14.02it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
phasor/Image 9:  51%|█████▏    | 1029/2000 [01:37<01:08, 14.21it/s, Train PSNR=36.3, Test PSNR=36.3, TV_l=0, rgb_l=0.000938]
